Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 161: (o Espanha ir_V_FIN investir_V_INF até a o fim de o ano 67,6 mil milhão de peseta em infra_estrutura ferroviário .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.975151 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.176
cummulative average elapsed time: 00:00.690
processing sentence No. 162: (mas , após o esforço destinar_V_PCP a o sul , com o linha de alto velocidade Madrid_Sevilha , em 1992 , o prioridade de 1995 apontar_V_FIN para o leste e norte .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.012342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.323
cummulative average elapsed time: 00:00.688
processing sentence No. 163: (o chamar_V_PCP « corredor mediterrâneo » { Valencia_Barcelona } e o linha de alto velocidade Barcelona_Narbonne representar_V_FIN metade de o investimento total em infra_estrutura de transporte ferroviário .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.024536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.667
cummulative average elapsed time: 00:00.687
processing sentence No. 164: (Savimbi ser_V_FIN líder de o oposição leal)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.91463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.683
processing sentence No. 165: (o UNITA declarar_V_FIN ontem que o seu líder , Jonas_Savimbi , não aceitar_V_FIN o cargo de vice_ presidente que ele ser_V_FIN propôr_V_PCP em o acordo de paz de Angola , preferir_V_GER viabilizar_V_INF um Governo de unidade nacional desempenhar_V_GER o papel de líder de um oposição leal , com direito a ser_V_INF consultar_V_PCP por o presidente sobre todo_o questão nacional .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 25.12121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.660
cummulative average elapsed time: 00:00.695
processing sentence No. 166: (« o pessoa em o MPLA temer_V_FIN que o UNITA querer_V_FIN romper_V_INF o processo , estar_V_GER deliberadamente a provocar_V_INF atraso até novembro , data em que expirar_V_FIN o mandato de o governo » , dizer_V_FIN a o Reuter o chefe de o negociador de o UNITA em Luanda , Isaías_Samakuva , explicar_V_GER que ter_V_FIN entregar_V_PCP a o Governo e a o ONU um documento com proposta concreto .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 25.373491 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.371
cummulative average elapsed time: 00:00.699
processing sentence No. 167: (mas « o atraso corresponder_V_FIN a o dificuldade que ter_V_FIN enfrentar_V_PCP » , acrescentar_V_FIN Samakuva .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.311377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.062
cummulative average elapsed time: 00:00.696
processing sentence No. 168: (« o Governo ter_V_FIN capitalizar_V_PCP sobre o que nós não fazer_V_FIN , o_que só contribuir_V_FIN para enfraquecer_V_INF o liderança de o UNITA , dificultar_V_GER ela o cumprimento de o tarefa restante » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.35119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.649
cummulative average elapsed time: 00:00.695
processing sentence No. 169: (« o segurança ser_V_FIN o antecipação a todo_o nível para ver_V_INF , ao_longe , e ser_V_INF se capaz de tudo prever_V_INF __ um mal_ estar , um sacanice de o outro .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.384615 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.214
cummulative average elapsed time: 00:00.692
processing sentence No. 170: (não conhecer_V_FIN um só piloto que não conduzir_V_FIN a o seu velocidade de segurança .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.317646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.689
processing sentence No. 171: (segundo o artigo 1º de o Código_da_Estrada , ser_V_FIN aquele que permitir_V_FIN ter_V_INF o domínio de o viatura e de parar_V_INF a o pequeno imponderável .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.315788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.164
cummulative average elapsed time: 00:00.686
processing sentence No. 172: (o velocidade variar_V_FIN em_função_de o circunstância exterior e pessoal __ entre o_qual , o seu forma . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.26744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.682
processing sentence No. 173: (basear_V_PCP em o seu experiência e em teste realizar_V_PCP sob controlo médico , Jean_Pierre_Beltoise afirmar_V_FIN que o grande parte de o condutor não ter_V_FIN o pequeno necessidade de parar_V_INF de dois em dois hora .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.317917 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.961
cummulative average elapsed time: 00:00.684
processing sentence No. 174: (antes pelo_contrário ; um paragem maçador poder_V_FIN fazer_V_INF baixar_V_INF o vigilância .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.23563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.680
processing sentence No. 175: (em_contrapartida , se se sentir_V_FIN com dor em o costa ou se um enorme desejo de ir_V_INF apanhar_V_INF malmequer ele estar_V_FIN a massacrar_V_INF , um pausa relançar_V_FIN o energia .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.257141 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.745
cummulative average elapsed time: 00:00.680
processing sentence No. 176: (um cochilar_V_PCP ?)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.13068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.676
processing sentence No. 177: (tudo bem , se ser_V_FIN capaz de passar_V_INF em pouco minuto de o vigília a o sono e vice_versa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.096045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.673
processing sentence No. 178: (especialista em luta anti_ terrorista e em o complexo « puzzle » de grupo e grupúsculo afegão identificar_V_FIN a o partida dois organização como a mais susceptível de fornecer_V_INF treino a jovem ir_V_PCP de outro ponto de o mundo .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.174156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.776
cummulative average elapsed time: 00:00.685
processing sentence No. 179: (e isto porque possuir_V_FIN um conceito « internacionalista » de o « guerra santo » contra o ocidente .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.134079 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.098
cummulative average elapsed time: 00:00.682
processing sentence No. 180: (o mais suspeito ser_V_FIN o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de o guerra » Gulbuddin_Hekmatyar , hoje em perda nítido de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.166666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.400
cummulative average elapsed time: 00:00.680
processing sentence No. 181: (o mais suspeito ser_V_FIN o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de o guerra » Gulbuddin_Hekmatyar , hoje em perda nítido de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.198895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.376
cummulative average elapsed time: 00:00.678
processing sentence No. 182: (o outro ser_V_FIN o Markaz_Al_Dawat , organização extremista wahabita .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.109888 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.675
processing sentence No. 183: (o « leão » de Faro e de Lisboa lutar_V_FIN ontem muito em o Estádio_de_São_Luiz , mas não conseguir_V_FIN marcar_V_INF .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.081964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.672
processing sentence No. 184: (o de o casa estar_V_FIN ainda muito longe de um bom forma físico e a_partir_de o 25 minuto de o primeiro tempo refugiar_V_FIN se quase sempre em o defesa .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.103256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.511
cummulative average elapsed time: 00:00.671
processing sentence No. 185: (o Sporting dominar_V_FIN , algum jogador voltar_V_FIN a mostrar_V_INF pormenor interessante , mas faltar_V_FIN eles inteligência em o futebol ofensivo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.07567 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.668
processing sentence No. 186: (um empate que acabar_V_FIN por ser_V_INF justo , para dois equipa que precisar_V_FIN ainda de ser_V_INF muito trabalhar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.03763 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.077
cummulative average elapsed time: 00:00.664
processing sentence No. 187: (o Sporting iniciar_V_FIN o jogo com o habitual 4x4x2 de Octávio , mas com algum novidade em_relação_a o temporada passar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.01069 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:00.661
processing sentence No. 188: (Saber ocupar_V_FIN o direita de o defesa , enquanto lá mais em o frente Yordanov jogar_V_FIN em o esquerda de o ataque , caber_V_GER a Hadjy alinhar_V_INF em o meio em o apoio a o avançado Leandro , ficar_V_GER o direita a_cargo_de Pedro_Barbosa .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.106379 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.636
cummulative average elapsed time: 00:00.661
processing sentence No. 189: (Lang subir_V_FIN muito em o terreno , ficar_V_GER Oceano sozinho em o apoio a o defesa , facto que valorizar_V_FIN o futebol ofensivo de o « leão » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.121689 words
