Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.519
cummulative average elapsed time: 00:00.741
processing sentence No. 204: (e aí colocar se novo dúvida ;)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.480394 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.737
processing sentence No. 205: (que tipo de relação económico se poder estabelecer entre Israel e o seu vizinho árabe ?)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.439026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:00.734
processing sentence No. 206: (ser prematuro falar em um comunidade económico entre o Jordânia , o território palestiniano autónomo e Israel ?)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.407768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.168
cummulative average elapsed time: 00:00.731
processing sentence No. 207: (algum especialista defender que o estado judaico dever privilegiar o relação económico com o ocidente , ao_contrário_de o palestiniano ;)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.386475 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.150
cummulative average elapsed time: 00:00.728
processing sentence No. 208: (outro defender precisamente o contrário .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.29327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.725
processing sentence No. 209: (fundamental para o palestiniano ser o abertura de novo mercado , tanto a ocidente como a oriente __ e em Israel __ para o produto que , apesar_de o óbvio problema de o seu agricultura e de o indústria , vir a produzir .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.382776 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.787
cummulative average elapsed time: 00:00.725
processing sentence No. 210: (outro de o aposta ser o turismo , esperar se dois milhão de visitante por ano e o criação de 30 mil a 50 mil posto de emprego .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.4 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.222
cummulative average elapsed time: 00:00.723
processing sentence No. 211: (quanto_a o anunciar saída de algum jogador , Donner afirmar que « esse notícia não ser fazer por jornalista , mas por patarata .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.393364 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.221
cummulative average elapsed time: 00:00.720
processing sentence No. 212: (dizer se que o Carlos_Resende e o Filipe_Cruz poder ir para o Alemanha e o Carlos_Galambas e o Álvaro_Martins para o Benfica , mas ser mentira .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.400942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.692
cummulative average elapsed time: 00:00.720
processing sentence No. 213: (já todo renovar o seu contrato » .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.319248 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.717
processing sentence No. 214: (de o lado de o FC_Porto , o treinador José_Magalhães não ter problema com atleta lesionar e apontar o primeiro jogo como o mais importante ;)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.327103 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.543
cummulative average elapsed time: 00:00.716
processing sentence No. 215: (« achar que o FC_Porto só ter de se preocupar com o Sporting , não pensar em mais_nada .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.297674 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.713
processing sentence No. 216: (o fartura de pensamento poder dar mau resultado e nós não querer ter um enfarte .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.25463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.176
cummulative average elapsed time: 00:00.710
processing sentence No. 217: (este ser um prova de regularidade e só poder beneficiar quem ser muito regular » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.21198 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.139
cummulative average elapsed time: 00:00.708
processing sentence No. 218: (R. __ não ser capaz .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.123852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.705
processing sentence No. 219: (ser formar em Direito , mas não conseguir ensinar alguém a ler e a escrever .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.08219 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.702
processing sentence No. 220: (nunca dar um lição em o vida , mas ter pena , porque pensar que se aprender muito a ensinar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.063635 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.699
processing sentence No. 221: (P. __ como ser o seu relação com o piano ?)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.004524 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.696
processing sentence No. 222: (« não saber .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.90991 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.692
processing sentence No. 223: (talvez morto » .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.816143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.689
processing sentence No. 224: (para este haitiano , só haver um maneira de regressar a casa ; revolução .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 23.772322 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.686
processing sentence No. 225: (voltar a o rua que durante década evocar o talentoso marido de D._Maria_II , citar mais um passo de o já referir relatório de o Câmara_do_Porto , que nós permitir avaliar até que ponto o concretização de o Rua_de_D._Fernando ficar aquém_de o intenção que ela estar em o origem .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 23.884445 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.400
cummulative average elapsed time: 00:00.694
processing sentence No. 226: (esclarecer que o ideia de rasgar este rua partir de o administrador_geral de o distrito , António_José_d\ , depois duque de Ávila e Bolama __ que para o efeito oferecer , enquanto representante de o governo , « o porção de terreno nacional que compreender o mesmo rua » __ , o dito relatório passar a enumerar o virtude de o projecto ;)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 24.057524 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.058
cummulative average elapsed time: 00:00.700
processing sentence No. 227: (« o conveniência de este rua ser palpável ; um cômodo estrada desobstruir de tortuosidade e declive , desde o Foz a o coração de o cidade , especialmente para sege e carro , o_que até aqui mal se conseguir antes de chegar a o sítio de o banco de S.Domingos [ ler se o Banco_Comercial_do_Porto , que ser fundar pouco ano antes e deter autorização para emitir nota ] » .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 24.264318 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:13.372
cummulative average elapsed time: 00:00.756
processing sentence No. 228: (começar a dar resultado o política de o União_Europeia de bloquear todo_o tentativa suíço de gozar o vantagen de o UE , sem o responsabilidade de um país membro .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 24.28509 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.348
cummulative average elapsed time: 00:00.754
processing sentence No. 229: (o seu governante já perceber que o isolamento já_não dar lucro e poder levar a o rejeição .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.253277 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.184
cummulative average elapsed time: 00:00.752
processing sentence No. 230: (quando o povo suíço recusar , em 92 , o adesão a o Espaço_Económico_Europeu , como já fazer com o ONU , cometer um grave engano .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.260872 words
danbikel.parser.Decoder: trying with prune factor of 3.0
