Reading default settings from resource
	jar:file:/home/administrador/Desktop/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.413
cummulative average elapsed time: 00:02.123
processing sentence No. 179: (O FC_Porto não terá especiais dificuldades , pois joga em as Antas com o HC_Sintra .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.787725 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:02.112
processing sentence No. 180: (À_primeira_vista , Mousa , Mohammed , Abu_Wahed e Khalid , o cabo , tinham a expressão deprimida e encurralada de os recrutas derrotados .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 26.766682 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.198
cummulative average elapsed time: 00:02.101
processing sentence No. 181: (Os uniformes estavam amarrotados e sujos , as botas imundas e rotas .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.685097 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:02.090
processing sentence No. 182: (Tinham a barba por fazer , estavam exaustos e famintos .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.59342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:02.079
processing sentence No. 183: (Em o saco havia nacos de pão , uma lata pequena de sumo e uma garrafa de água .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 26.546461 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.395
cummulative average elapsed time: 00:02.069
processing sentence No. 184: (Como em um gesto final de rendição , o cabo deu me os binóculos que trazia e afirmou ; « Um presente __ para si . »)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.54349 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.107
cummulative average elapsed time: 00:02.064
processing sentence No. 185: (Dois meses em uma toca)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.427038 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:02.053
processing sentence No. 186: (Em França , a jornada de este fim_de_semana provocou grandes alterações em o posicionamento de os primeiros classificados , com vantagem para o Auxerre , que chegou a o primeiro lugar , e para o Nantes , que , apesar_de derrotado , beneficiou de os maus resultados de o Paris_Saint_Germain e de o Mónaco e não abandonou o comando .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 26.602161 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.187
cummulative average elapsed time: 00:02.075
processing sentence No. 187: (Auxerre e Nantes dividem agora o primeiro lugar , ambos com 26 pontos , 35 golos marcados e 18 sofridos , seguidos por o Mónaco , ainda com 26 pontos , por o Marselha , com 25 { menos um jogo } , e por o Paris_Saint_Germain , com 24 .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.727283 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.700
cummulative average elapsed time: 00:02.073
processing sentence No. 188: (A 19ª jornada começou em a sexta_feira , com a vitória de o Marselha em o Parque_dos_Princípes { 0_1 } , perante a equipa treinada por Artur_Jorge .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.728733 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:02.063
processing sentence No. 189: (Em o sábado , o Nantes foi surpreendido em o terreno de o Toulose { 2_0 } , cedendo a terceira derrota de a época , enquanto o Auxerre recebeu e venceu o Le_Havre { 4_1 } .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.783077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.304
cummulative average elapsed time: 00:02.065
processing sentence No. 190: (Em o campo de o Lyon , o Mónaco não foi além_de um empate sem golos , o_que impediu a equipa de Rui_Barros de se isolar em o primeiro lugar .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.800009 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.176
cummulative average elapsed time: 00:02.060
processing sentence No. 191: (Pinto_de_Sousa já_não é candidato a a presidência de a Liga)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.712051 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:02.049
processing sentence No. 192: (Benfica e Sporting dizem não a as eleições)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.614594 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:02.039
processing sentence No. 193: (A prova de que a exibição de « O_Convento » deixou muita gente baralhada podemos encontra la , por_exemplo , em aquele jornalista de o « New_York_Post » que fala sempre em « scoops » __ de o estilo « quem está a filmar com quem » __ e que em a conferência de imprensa de apresentação de o filme declarou ; « Sr. Oliveira , o seu filme é o meu favorito de todo_o festival . »)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 26.875658 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:26.917
cummulative average elapsed time: 00:02.168
processing sentence No. 194: (Diga se , também , que há quem pense o contrário .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.793827 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:02.157
processing sentence No. 195: (Mas ontem , Catherine_Deneuve e John_Malkovich foram , de_facto , as atracções de a imprensa .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.733347 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.098
cummulative average elapsed time: 00:02.146
processing sentence No. 196: (a o lado de Luís_Miguel_Cintra e de Leonor_Silveira , apresentados como os guardiões de a casa de Oliveira , Deneuve e Malkovich eram os estranhos seduzidos por a « obscuridade » __ palavra de Deneuve , lembrando se de Buñuel .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 26.801035 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.276
cummulative average elapsed time: 00:02.147
processing sentence No. 197: (E como disse a actriz , « há certas coisas que não se devem desvendar » .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.746206 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:02.136
processing sentence No. 198: (Malkovich , por seu lado falou em « primitive_dream_paintings » .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.66163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:02.125
processing sentence No. 199: (Silenciosos , os guardiões observavam .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.552778 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:02.115
processing sentence No. 200: (Foi com eles que o PÚBLICO falou .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.455015 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:02.104
processing sentence No. 201: (Não movemos um processo de intenções a os principais dirigentes públicos de a Plataforma ;)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.398026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:02.095
processing sentence No. 202: (basta nos procurar compreender o conteúdo de o acordo agora assinado .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.321796 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:02.084
processing sentence No. 203: (E tendo integrado o núcleo fundador de a Plataforma __ sem estarmos sequer ligados a a cisão que , circunstancialmente , em o PCP lhe deu origem __ , é naturalmente sem satisfação que vemos a Plataforma dar razão « a_posteriori » a Álvaro_Cunhal .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.408882 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.166
cummulative average elapsed time: 00:02.080
processing sentence No. 204: (Acreditando em a possibilidade e em a necessidade de a construção de uma terceira força em a esquerda portuguesa , com uma lógica nova de intervenção e funcionamento , dar razão a Cunhal é também dar razão a todos_os que ainda não tiveram coragem de arriscar este projecto .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 26.51472 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.250
cummulative average elapsed time: 00:02.076
processing sentence No. 205: (O texto de o « Protocolo_de_Cooperação » é suficientemente vago e impreciso para ser inócuo e , ao_mesmo_tempo , ter um significado político claro .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.502455 words
danbikel.parser.Decoder: trying with prune factor of 3.0
