Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.384615 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.345
cummulative average elapsed time: 00:00.936
processing sentence No. 170: (Não conhecer um só piloto que não conduzir a a sua velocidade de segurança .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.317646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.931
processing sentence No. 171: (Segundo o artigo 1º de o Código_da_Estrada , ser aquela que permitir ter o domínio de a viatura e de parar a o mínimo imponderável .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.315788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.249
cummulative average elapsed time: 00:00.927
processing sentence No. 172: (A velocidade variar em_função_de as circunstâncias exteriores e pessoais __ entre as_quais , a sua forma . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.26744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.922
processing sentence No. 173: (basear em a sua experiência e em testes realizar sob controlo médico , Jean_Pierre_Beltoise afirmar que a maior parte de os condutores não ter a menor necessidade de parar de duas em duas horas .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.317917 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.252
cummulative average elapsed time: 00:00.924
processing sentence No. 174: (Antes pelo_contrário ; uma paragem maçadora poder fazer baixar a vigilância .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.23563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.089
cummulative average elapsed time: 00:00.919
processing sentence No. 175: (Em_contrapartida , se se sentir com dores em as costas ou se um enorme desejo de ir apanhar malmequeres o estar a massacrar , uma pausa relançar a energia .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.257141 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.202
cummulative average elapsed time: 00:00.921
processing sentence No. 176: (Uma cochilar ?)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.13068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.916
processing sentence No. 177: (Tudo bem , se ser capaz de passar em poucos minutos de a vigília a o sono e vice_versa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.096045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.125
cummulative average elapsed time: 00:00.911
processing sentence No. 178: (Especialistas em luta anti terrorista e em o complexo « puzzle » de grupos e grupúsculos afegãos identificar a a partida duas organizações como as mais susceptíveis de fornecer treino a jovens ir de outros pontos de o mundo .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.174156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.084
cummulative average elapsed time: 00:00.946
processing sentence No. 179: (E isto porque possuir um conceito « internacionalista » de a « guerra santa » contra o Ocidente .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.134079 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.103
cummulative average elapsed time: 00:00.941
processing sentence No. 180: (O mais suspeito ser o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de a guerra » Gulbuddin_Hekmatyar , hoje em perda nítida de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.166666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.553
cummulative average elapsed time: 00:00.939
processing sentence No. 181: (O mais suspeito ser o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de a guerra » Gulbuddin_Hekmatyar , hoje em perda nítida de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.198895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.584
cummulative average elapsed time: 00:00.937
processing sentence No. 182: (o outro ser o Markaz_Al_Dawat , organização extremista wahabita .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.109888 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.932
processing sentence No. 183: (Os « leões » de Faro e de Lisboa lutar ontem muito em o Estádio_de_São_Luiz , mas não conseguir marcar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.081964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:00.928
processing sentence No. 184: (Os de a casa estar ainda muito longe de uma boa forma física e a_partir_de os 25 minutos de o primeiro tempo refugiar se quase sempre em a defesa .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.103256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.491
cummulative average elapsed time: 00:00.925
processing sentence No. 185: (O Sporting dominar , alguns jogadores voltar a mostrar pormenores interessantes , mas faltar lhes inteligência em o futebol ofensivo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.07567 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.921
processing sentence No. 186: (Um empate que acabar por ser justo , para duas equipas que precisar ainda de ser muito trabalhar .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.03763 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.916
processing sentence No. 187: (O Sporting iniciar o jogo com o habitual 4x4x2 de Octávio , mas com algumas novidades em_relação_a a temporada passar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.01069 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:00.912
processing sentence No. 188: (Saber ocupar a direita de a defesa , enquanto lá mais em a frente Yordanov jogar em a esquerda de o ataque , caber a Hadjy alinhar em o meio em o apoio a o avançado Leandro , ficar a direita a_cargo_de Pedro_Barbosa .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.106379 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.632
cummulative average elapsed time: 00:00.910
processing sentence No. 189: (Lang subir muito em o terreno , ficar Oceano sozinho em o apoio a a defesa , facto que valorizar o futebol ofensivo de os « leões » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.121689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.427
cummulative average elapsed time: 00:00.908
processing sentence No. 190: (Alberto_João_Jardim ir a Porto_Santo para conferir posse a o delegado de o Governo Regional em a ilha , José_Rosado .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.08947 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.681
cummulative average elapsed time: 00:00.906
processing sentence No. 191: (O dirigente de o PSD de a Madeira aproveitar a ocasião para dizer que , « até 1985 , não haver qualquer desenvolvimento empenhar { em o arquipálago } por_iniciativa_de Lisboa » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.12565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.214
cummulative average elapsed time: 00:00.903
processing sentence No. 192: (Para Alberto_João_Jardim , « só a autonomia política de a Madeira e de Porto_Santo juntar permitir grandes saltos em os últimos anos2 e ser « suicídio para Porto_Santo se essa solidariedade e unidade ser quebrar » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.182287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.272
cummulative average elapsed time: 00:00.915
processing sentence No. 193: (O chefe de o Governo regional fazer apelo a o investimento privado para assinalar que « a o sector público não caber resolver todos_os problemas de a ilha » .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.202068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.727
cummulative average elapsed time: 00:00.914
processing sentence No. 194: (« despromover » apresentar credenciais em Luanda)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.108244 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.909
processing sentence No. 195: (João_Alberto_da_Rocha_Páris , um de os dezanove diplomatas « despromover » por o recente Acordão de o Supremo_Tribunal_Administrativo , que pôr em_causa as promoções efectuar em 1987 , apresentar hoje as credenciais a o Presidente angolano José_Eduardo_dos_Santos .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.1641 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.089
cummulative average elapsed time: 00:00.910
processing sentence No. 196: (O novo embaixador de Portugal em Luanda ter 46 anos , iniciar a carreira diplomática em 1969 e desempenhar as funções de director_geral para a Cooperação .)
