Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.765
processing sentence No. 200: (Ainda_por_cima em Beja , um de os berços de o colectivismo em Portugal !)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.889997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.093
cummulative average elapsed time: 00:00.761
processing sentence No. 201: (Mas , a Lowater , ainda lhe conceder_V_FIN o benefício de a dúvida ;)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.83582 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.758
processing sentence No. 202: (apostar_V_FIN que ele não partilhar_V_FIN os métodos seguir_V_PCP por os seus discípulos de o Baixo_Alentejo e ser_V_FIN bem capaz de organizar_V_INF concursos públicos abrir_V_PCP ...)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.836632 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.623
cummulative average elapsed time: 00:00.757
processing sentence No. 203: (O aval de 600 mil contos de o Governo a a UGT ser_V_FIN posteriormente abordar_V_PCP por Cunha_Rodrigues .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.798029 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.171
cummulative average elapsed time: 00:00.754
processing sentence No. 204: (O procurador adiantar_V_FIN que já lhe ser_V_FIN entregar_V_PCP um parecer sobre o caso , mas só dever_V_FIN pronunciar_V_INF se dentro_de 15 dias .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.784313 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.751
processing sentence No. 205: (ser_V_FIN peremptório , no_entanto , a o afirmar_V_INF que , se o Supremo_Tribunal_Administrativo declarar_V_FIN a anulação de o empréstimo , a central sindical ter_V_FIN de devolver_V_INF o dinheiro , mesmo_que este já ter_V_FIN ser_V_PCP gastar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.834146 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.429
cummulative average elapsed time: 00:00.749
processing sentence No. 206: (A selecção nacional de futebol e as eventuais agressões a prostitutas durante o estágio efectuar_V_PCP antes de o jogo com a Irlanda , em o final de 1995 , também ser_V_FIN abordar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.868933 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.740
cummulative average elapsed time: 00:00.749
processing sentence No. 207: (Cunha_Rodrigues dizer_V_FIN que tudo estar_V_FIN em as mãos de o procurador de o Tribunal_de_Cascais , de quem aguardar_V_FIN um relatório para breve .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.855072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.106
cummulative average elapsed time: 00:00.746
processing sentence No. 208: (A extrema direita fazer_V_FIN uma campanha eleitoral « moderna » , servir_V_GER se de o processo « direct_mailing » americano enviar_V_GER os seus panfletos xenófobos , de o tipo « Hamburgo ter_V_FIN de permanecer_V_INF um estado alemão » , por o correio , em especial a milhares de jovens eleitores .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.975962 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.888
cummulative average elapsed time: 00:00.751
processing sentence No. 209: (A extrema direita fazer_V_FIN uma campanha eleitoral « moderna » , servir_V_GER se de o processo « direct_mailing » americano enviar_V_GER os seus panfletos xenófobos , de o tipo « Hamburgo ter_V_FIN de permanecer_V_INF um estado alemão » , por o correio , em especial a milhares de jovens eleitores .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 25.095694 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.872
cummulative average elapsed time: 00:00.757
processing sentence No. 210: (E , por ironia de o destino , fazer_V_FIN no a_coberto_de a lei eleitoral hamburguesa que autorizar_V_FIN os serviços municipalizar_V_PCP a fornecer_V_INF as moradas de qualquer habitante , por cinco marcos cada .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.12857 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.014
cummulative average elapsed time: 00:00.758
processing sentence No. 211: (Esta legislação , altamente contestar_V_PCP por os serviços de protecção de dados , não ser_V_FIN alterar_V_PCP a_tempo por as autoridades de a cidade .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.118483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.755
processing sentence No. 212: (Soares lembrar_V_FIN o_que já ver_V_FIN em esta viagem e mostrar_V_FIN se mais_uma_vez preocupar_V_PCP com os problemas de a agricultura , « que estar_V_FIN em muito mau estado » , questionar_V_GER ; « O_que ser_V_FIN o futuro de o nosso mundo rural ? »)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.202827 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.164
cummulative average elapsed time: 00:00.757
processing sentence No. 213: (« Uma de as coisas que mais me impressionar_V_FIN ser_V_FIN a desertificação de o país em o interior .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.169012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.138
cummulative average elapsed time: 00:00.754
processing sentence No. 214: (E todos_os esforços que ter_V_FIN ser_V_PCP fazer_V_PCP não ter_V_FIN dar_V_PCP resultado » , dizer_V_FIN o Presidente , que desculpar_V_FIN a actuação de os seus governos a o afirmar_V_INF que « hoje ter_V_FIN melhores condições e melhores técnicos do_que ter_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.238316 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.057
cummulative average elapsed time: 00:00.755
processing sentence No. 215: (Mira calar_V_PCP)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.13023 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.752
processing sentence No. 216: (Valente_de_Oliveira , que falar_V_FIN antes de o Presidente , ser_V_FIN hábil a o fazer_V_INF uma intervenção que quase esvaziar_V_FIN o discurso de Soares .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.120369 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.169
cummulative average elapsed time: 00:00.749
processing sentence No. 217: (O ministro reconhecer_V_FIN um rol de « grandes problemas » em o Ave __)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.069124 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.746
processing sentence No. 218: (« haver_V_FIN problemas de acessibilidades » , « não se incentivar_V_FIN a educação tanto como se dever_V_FIN » , « exagerar_V_FIN se em a poluição » __ , embora acrescentar_V_FIN sempre a frase ;)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.110092 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.149
cummulative average elapsed time: 00:00.743
processing sentence No. 219: (« mas estes problemas estar_V_FIN a ser_V_INF resolver_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.03653 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.740
processing sentence No. 220: (Quando Borges morrer_V_FIN , a criada aparecer_V_FIN com outro testamento , que ser_V_FIN o que desaparecer_V_FIN e que ele ter_V_FIN procurar_V_PCP antes de partir_V_INF para Genebra .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.040909 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.610
cummulative average elapsed time: 00:00.739
processing sentence No. 221: (Por isso , Borges fazer_V_FIN novo testamento .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.959274 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.736
processing sentence No. 222: (Um e outro dizer_V_FIN a mesma coisa , não haver_V_FIN qualquer problema jurídico quanto_a isso , a única diferença ser_V_FIN que , em o primeiro , ele deixar_V_FIN uma determinar_V_PCP soma a Fanny e , em o segundo , essa soma ser_V_FIN um_pouco menor .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.045044 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.280
cummulative average elapsed time: 00:00.734
processing sentence No. 223: (Você falar_V_FIN constantemente de aqueles que se dizer_V_FIN « amigos de Borges » , de os que lhe vir_V_FIN pedir_V_INF que « escrever_V_FIN os seus prólogos » , e garantir_V_FIN que a estar_V_FIN a acossar_V_INF .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.089685 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.202
cummulative average elapsed time: 00:00.731
processing sentence No. 224: (Quem ser_V_FIN ?)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.991072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.728
processing sentence No. 225: (Judeus sírios poder_V_FIN emigrar_V_INF)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.89778 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.725
processing sentence No. 226: (abrir_V_FIN se a Porta_de_Damasco)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.805311 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.722
processing sentence No. 227: (Roy_Wilkinson , em Damasco)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.71366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.719
processing sentence No. 228: (Os primeiros judeus sírios autorizar_V_PCP a emigrar_V_INF por o Presidente Assad já chegar_V_FIN a os EUA .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.675442 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.190
cummulative average elapsed time: 00:00.716
processing sentence No. 229: (Em Damasco , outros querer_V_FIN seguir_V_INF o exemplo , aproveitar_V_GER este novo privilégio que amanhã lhes poder_V_FIN ser_V_INF negar_V_PCP .)
