Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 169: (O Governo gabonês , em um comunicado em que dá conta de a existência de « uma epidemia » em a região , pede a os habitantes que não evacuem os doentes nem para a capital de a província , Makokou , nem para a capital nacional , Libreville , e que alertem para qualquer novo caso as autoridades sanitárias , para que estas possam providenciar o tratamento de os doentes « in_loco » .)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 26.21302 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.818
cummulative average elapsed time: 00:00.478
processing sentence No. 170: (Recomenda se ainda a as pessoas que não toquem com as mãos nuas nem em os doentes nem em os mortos e que evitem o contacto com o seu sangue , vómitos e excrementos .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.258825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.787
cummulative average elapsed time: 00:00.491
processing sentence No. 171: ({ « Dancing »" Nacofino , em o Algarve })
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.163744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.455
cummulative average elapsed time: 00:00.497
processing sentence No. 172: (Um naco fino)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.029072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.494
processing sentence No. 173: (Sempre_que surge um problema , chamam na .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.919077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:00.491
processing sentence No. 174: (Lá vai Dolores_Faísca ver o_que se passa a a porta de o Nacofino .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.84483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:00.489
processing sentence No. 175: (Às_vezes acontece , mas « normalmente nunca há problemas graves » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.760002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.486
processing sentence No. 176: (Cá dentro ninguém se apercebe de que um teimoso ébrio quer impor a sua presença .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.698866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.307
cummulative average elapsed time: 00:00.485
processing sentence No. 177: (O homem insiste , meio zonzo , a patroa não cede e ele acaba por ir se em grande dificuldade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.66667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.240
cummulative average elapsed time: 00:00.484
processing sentence No. 178: (Também mal atina com as manobras precisas para sair de o parque de estacionamento privativo de o « dancing » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.634834 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.597
cummulative average elapsed time: 00:00.485
processing sentence No. 179: (Acaba por se lançar a a estrada de os Quatro_Caminhos rumo_a Quarteira , sem temer o « balão » que agora transforma sopros em cadeia .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.631289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.271
cummulative average elapsed time: 00:00.483
processing sentence No. 180: (Faz frio .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.481
processing sentence No. 181: (São 2h25 , já só resta um casal a a mesa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.419891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.478
processing sentence No. 182: (A as 0h00 eram quatro .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.307693 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.476
processing sentence No. 183: (China condiciona)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.180328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.473
processing sentence No. 184: (As relações de Hong_Kong com a China estão a condicionar a evolução de o mercado accionista local .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.13587 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.131
cummulative average elapsed time: 00:00.471
processing sentence No. 185: (São as trocas comerciais , o novo aeroporto internacional , entre outros aspectos .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.07027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.469
processing sentence No. 186: (Os investidores , cada_vez_mais sensíveis , estão a reagir prontamente não tomando posições .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.005377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:00.467
processing sentence No. 187: (Assim , está a registar se um abrandamento em a procura com a consequente queda de as cotações .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.967915 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.175
cummulative average elapsed time: 00:00.465
processing sentence No. 188: (O índice Hang_Seng caiu 2,47 por_cento , fechando em os 5481,61 pontos .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.898935 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.463
processing sentence No. 189: (Bruxelas adia fiscalidade de os combustíveis)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.79894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.461
processing sentence No. 190: (Harmonização « inoportuna »)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.689474 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.458
processing sentence No. 191: (A Comissão_Europeia considerou ontem « politicamente inoportuno » avançar com uma proposta de harmonização de os impostos sobre os produtos energéticos que , a concretizar se , poderia provocar um aumento de o gasóleo em Portugal de quase 25 escudos em 2002 .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.780104 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.906
cummulative average elapsed time: 00:00.461
processing sentence No. 192: (Os moradores são convidados a fazer desde_logo a separação de os lixos __ condição necessária para o êxito de o projecto __ , que depois serão recolhidos por viaturas equipadas a_preceito .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.8125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.465
cummulative average elapsed time: 00:00.461
processing sentence No. 193: (Em este sistema , a recolha fará se « uma_vez por semana para os materiais orgânicos e três por semana para os restantes resíduos domésticos » .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.818651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.305
cummulative average elapsed time: 00:00.460
processing sentence No. 194: (Em Gondomar , a experiência começará com sacos de plástico em_vez_de cestos , por vontade de a própria autarquia .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.78866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.458
processing sentence No. 195: (Ao_mesmo_tempo , irá manter se a recolha indiferenciada tal_como hoje a conhecemos .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.723078 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:00.456
processing sentence No. 196: (« Tendencialmente , o caminho será para aprofundar a recolha selectiva » , acentuou o mesmo responsável de a Lipor .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.69898 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.128
cummulative average elapsed time: 00:00.454
processing sentence No. 197: (Este sistema de recolha adequa se a edifícios baixos , com poucos pisos .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.639595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
