Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 165: (A UNITA declarou ontem que o seu líder , Jonas_Savimbi , não aceitará o cargo de vice presidente que lhe é proposto em os acordos de paz de Angola , preferindo viabilizar um Governo de unidade nacional desempenhando o papel de líder de uma oposição leal , com direito a ser consultado por o Presidente sobre todas_as questões nacionais .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 25.12121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.771
cummulative average elapsed time: 00:01.035
processing sentence No. 166: (« As pessoas em o MPLA temem que a UNITA queira romper o processo , estando deliberadamente a provocar atrasos até Novembro , data em que expira o mandato de o Governo » , disse a a Reuter o chefe de os negociadores de a UNITA em Luanda , Isaías_Samakuva , explicando que tinha entregue a o Governo e a a ONU um documento com propostas concretas .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 25.373491 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.625
cummulative average elapsed time: 00:01.039
processing sentence No. 167: (Mas « os atrasos correspondem a as dificuldades que temos enfrentado » , acrescentou Samakuva .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.311377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.091
cummulative average elapsed time: 00:01.033
processing sentence No. 168: (« O Governo tem capitalizado sobre o que nós não fizemos , o_que só contribuiu para enfraquecer a liderança de a UNITA , dificultando lhe o cumprimento de as tarefas restantes » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.35119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.177
cummulative average elapsed time: 00:01.034
processing sentence No. 169: (« A segurança é a antecipação a todos_os níveis para ver , ao_longe , e ser se capaz de tudo prever __ um mal estar , uma sacanice de os outros .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.384615 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.267
cummulative average elapsed time: 00:01.030
processing sentence No. 170: (Não conheço um só piloto que não conduza a a sua velocidade de segurança .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.317646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.077
cummulative average elapsed time: 00:01.024
processing sentence No. 171: (Segundo o artigo 1º de o Código_da_Estrada , é aquela que permite ter o domínio de a viatura e de parar a o mínimo imponderável .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.315788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.202
cummulative average elapsed time: 00:01.019
processing sentence No. 172: (A velocidade varia em_função_de as circunstâncias exteriores e pessoais __ entre as_quais , a sua forma . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.26744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.123
cummulative average elapsed time: 00:01.014
processing sentence No. 173: (Baseado em a sua experiência e em testes realizados sob controlo médico , Jean_Pierre_Beltoise afirma que a maior parte de os condutores não tem a menor necessidade de parar de duas em duas horas .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.317917 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.265
cummulative average elapsed time: 00:01.015
processing sentence No. 174: (Antes pelo_contrário ; uma paragem maçadora pode fazer baixar a vigilância .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.23563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:01.010
processing sentence No. 175: (Em_contrapartida , se se sentir com dores em as costas ou se um enorme desejo de ir apanhar malmequeres o estiverem a massacrar , uma pausa relançará a energia .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.257141 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.172
cummulative average elapsed time: 00:01.011
processing sentence No. 176: (Uma cochilada ?)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.13068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:01.005
processing sentence No. 177: (Tudo bem , se for capaz de passar em poucos minutos de a vigília a o sono e vice_versa .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.096045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:01.000
processing sentence No. 178: (Especialistas em luta anti terrorista e em o complexo « puzzle » de grupos e grupúsculos afegãos identificam a a partida duas organizações como as mais susceptíveis de fornecerem treino a jovens idos de outros pontos de o mundo .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.174156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.946
cummulative average elapsed time: 00:01.028
processing sentence No. 179: (E isto porque possuem um conceito « internacionalista » de a « guerra santa » contra o Ocidente .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.134079 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:01.023
processing sentence No. 180: (O mais suspeito é o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de a guerra » Gulbuddin_Hekmatyar , hoje em perda nítida de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.166666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.667
cummulative average elapsed time: 00:01.021
processing sentence No. 181: (O mais suspeito é o Hezb_i_Islami , ou Partido_do_Islão , de o « senhor de a guerra » Gulbuddin_Hekmatyar , hoje em perda nítida de influência militar em o Afeganistão ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.198895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.794
cummulative average elapsed time: 00:01.020
processing sentence No. 182: (o outro é o Markaz_Al_Dawat , organização extremista wahabita .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.109888 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.187
cummulative average elapsed time: 00:01.015
processing sentence No. 183: (Os « leões » de Faro e de Lisboa lutaram ontem muito em o Estádio_de_São_Luiz , mas não conseguiram marcar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.081964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.439
cummulative average elapsed time: 00:01.012
processing sentence No. 184: (Os de a casa estão ainda muito longe de uma boa forma física e a_partir_de os 25 minutos de o primeiro tempo refugiou se quase sempre em a defesa .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.103256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.687
cummulative average elapsed time: 00:01.010
processing sentence No. 185: (O Sporting dominou , alguns jogadores voltaram a mostrar pormenores interessantes , mas faltou lhes inteligência em o futebol ofensivo .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.07567 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:01.005
processing sentence No. 186: (Um empate que acaba por ser justo , para duas equipas que precisam ainda de ser muito trabalhadas .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.03763 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.138
cummulative average elapsed time: 00:01.000
processing sentence No. 187: (O Sporting iniciou o jogo com o habitual 4x4x2 de Octávio , mas com algumas novidades em_relação_a a temporada passada .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.01069 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.995
processing sentence No. 188: (Saber ocupou a direita de a defesa , enquanto lá mais em a frente Yordanov jogou em a esquerda de o ataque , cabendo a Hadjy alinhar em o meio em o apoio a o avançado Leandro , ficando a direita a_cargo_de Pedro_Barbosa .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.106379 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.833
cummulative average elapsed time: 00:00.994
processing sentence No. 189: (Lang subiu muito em o terreno , ficando Oceano sozinho em o apoio a a defesa , facto que valorizou o futebol ofensivo de os « leões » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.121689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.329
cummulative average elapsed time: 00:00.991
processing sentence No. 190: (Alberto_João_Jardim foi a Porto_Santo para conferir posse a o delegado de o Governo Regional em a ilha , José_Rosado .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.08947 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.856
cummulative average elapsed time: 00:00.990
processing sentence No. 191: (O dirigente de o PSD de a Madeira aproveitou a ocasião para dizer que , « até 1985 , não houve qualquer desenvolvimento empenhado { em o arquipálago } por_iniciativa_de Lisboa » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.12565 words
