Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.159
cummulative average elapsed time: 00:00.954
processing sentence No. 156: (A Netscape_Communicationns decidir adquirir a Collabra_Software por 108,7 milhões de contos { 16,3 milhões de contos } .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.141027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.277
cummulative average elapsed time: 00:00.950
processing sentence No. 157: (A Collabra editar o « groupware » e o « software » que permitir compatibilizar diversas redes de computadores , nomeadamente as que existir em o interior de uma mesma empresa .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.171976 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.595
cummulative average elapsed time: 00:00.947
processing sentence No. 158: (Os termos concretos de a transacção não ser tornar públicos mas os analistas coincidir em a interpretação de este negócio como mais um passo de a Netscape para transformar a Internet em um meio privilegiar de comunicação e informação a a escala mundial .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.278482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.872
cummulative average elapsed time: 00:00.966
processing sentence No. 159: (A Netscape ser o mais importante fabricante de « software » de navegação para a Internet .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.213839 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.169
cummulative average elapsed time: 00:00.961
processing sentence No. 160: (LG_Electronics descer preços)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.06875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.955
processing sentence No. 161: (A LG_Electronics , o terceiro maior fabricante sul_coreano de informática , decidir reduzir os preços de os seus computadores pessoais .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.031057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.132
cummulative average elapsed time: 00:00.950
processing sentence No. 162: (A decisão visar tornar mais competitivos os produtos de a empresa , que estar a sofrer uma forte concorrência de os seus principais concorrentes .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.01852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.459
cummulative average elapsed time: 00:00.947
processing sentence No. 163: (As descidas oscilar , consoante os produtos , entre 9,8 e 26,9 por_cento .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.93865 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.941
processing sentence No. 164: (Durante o primeiro semestre de o corrente ano , o mercado de computadores pessoais de a Coreia_do_Sul registar um aumento de 42 por_cento relativamente_a idêntico período de o ano transacto , em um montante de 1300 milhões de dólares { 195 milhões de contos } .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 26.054878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.743
cummulative average elapsed time: 00:00.940
processing sentence No. 165: (Acordo em a Holanda)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.921213 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.934
processing sentence No. 166: (O anúncio divulgar em a sexta_feira por a OMS dizer que uma série de testes iniciais , realizar por o Instituto_Pasteur_de_Paris , em amostras de sangue de as primeiras nove pessoas a morrer ser consistentes com o diagnóstico de febre de Ebola .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.018072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.905
cummulative average elapsed time: 00:00.934
processing sentence No. 167: (Esse mesmo diagnóstico já ter ser fazer a título provisório apenas com_base_em os sintomas de os doentes .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.964073 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.246
cummulative average elapsed time: 00:00.930
processing sentence No. 168: (Uma equipa de aquela organização encontrar se desde sexta_feira passar em a região para examinar as vítimas e colher amostras .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.928574 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.307
cummulative average elapsed time: 00:00.926
processing sentence No. 169: (O Governo gabonês , em um comunicado em que dar conta de a existência de « uma epidemia » em a região , pedir a os habitantes que não evacuar os doentes nem para a capital de a província , Makokou , nem para a capital nacional , Libreville , e que alertar para qualquer novo caso as autoridades sanitárias , para que estas poder providenciar o tratamento de os doentes « in_loco » .)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 26.21302 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.024
cummulative average elapsed time: 00:00.933
processing sentence No. 170: (recomendar se ainda a as pessoas que não tocar com as mãos nuas nem em os doentes nem em os mortos e que evitar o contacto com o seu sangue , vómitos e excrementos .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 26.258825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.728
cummulative average elapsed time: 00:00.937
processing sentence No. 171: ({ « Dancing »" Nacofino , em o Algarve })
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.163744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.932
processing sentence No. 172: (Um naco fino)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.029072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.927
processing sentence No. 173: (Sempre_que surgir um problema , chamar na .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.919077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.922
processing sentence No. 174: (Lá ir Dolores_Faísca ver o_que se passar a a porta de o Nacofino .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.84483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:00.917
processing sentence No. 175: (Às_vezes acontecer , mas « normalmente nunca haver problemas graves » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.760002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.912
processing sentence No. 176: (Cá dentro ninguém se aperceber de que um teimoso ébrio querer impor a sua presença .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.698866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:00.907
processing sentence No. 177: (O homem insistir , meio zonzo , a patroa não ceder e ele acabar por ir se em grande dificuldade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.66667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.387
cummulative average elapsed time: 00:00.904
processing sentence No. 178: (Também mal atinar com as manobras precisas para sair de o parque de estacionamento privativo de o « dancing » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.634834 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.600
cummulative average elapsed time: 00:00.903
processing sentence No. 179: (acabar por se lançar a a estrada de os Quatro_Caminhos rumo_a Quarteira , sem temer o « balão » que agora transformar sopros em cadeia .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.631289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.157
cummulative average elapsed time: 00:00.899
processing sentence No. 180: (fazer frio .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.894
processing sentence No. 181: (ser 2h25 , já só restar um casal a a mesa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.419891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.889
processing sentence No. 182: (A as 0h00 ser quatro .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.307693 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.884
processing sentence No. 183: (China condicionar)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.180328 words
