Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 188: (Saber ocupar o direita de o defesa , enquanto lá mais em o frente Yordanov jogar em o esquerda de o ataque , caber a Hadjy alinhar em o meio em o apoio a o avançado Leandro , ficar o direita a_cargo_de Pedro_Barbosa .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.106379 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.641
cummulative average elapsed time: 00:00.839
processing sentence No. 189: (Lang subir muito em o terreno , ficar Oceano sozinho em o apoio a o defesa , facto que valorizar o futebol ofensivo de o « leão » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.121689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.368
cummulative average elapsed time: 00:00.836
processing sentence No. 190: (Alberto_João_Jardim ir a Porto_Santo para conferir posse a o delegado de o Governo regional em o ilha , José_Rosado .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.08947 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.407
cummulative average elapsed time: 00:00.834
processing sentence No. 191: (o dirigente de o PSD de o Madeira aproveitar o ocasião para dizer que , « até 1985 , não haver qualquer desenvolvimento empenhar { em o arquipélago } por_iniciativa_de Lisboa » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.12565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.173
cummulative average elapsed time: 00:00.830
processing sentence No. 192: (para Alberto_João_Jardim , « só o autonomia político de o Madeira e de Porto_Santo juntar permitir grande salto em o último anos e ser « suicídio para Porto_Santo se esse solidariedade e unidade ser quebrar » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.182287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.070
cummulative average elapsed time: 00:00.842
processing sentence No. 193: (o chefe de o governo regional fazer apelo a o investimento privado para assinalar que « a o sector público não caber resolver todo_o problema de o ilha » .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.202068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.592
cummulative average elapsed time: 00:00.841
processing sentence No. 194: (« despromover » apresentar credencial em Luanda)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.108244 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.837
processing sentence No. 195: (João_Alberto_da_Rocha_Páris , um de o dezanove diplomata « despromover » por o recente acordão de o Supremo_Tribunal_Administrativo , que pôr em_causa o promoção efectuar em 1987 , apresentar hoje o credencial a o presidente angolano José_Eduardo_dos_Santos .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.1641 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.750
cummulative average elapsed time: 00:00.836
processing sentence No. 196: (o novo embaixador de Portugal em Luanda ter 46 ano , iniciar o carreira diplomático em 1969 e desempenhar o função de director_geral para o Cooperação .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.168365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.186
cummulative average elapsed time: 00:00.833
processing sentence No. 197: (não é_que o sábio de o matriz encontrar , em o PSD , entusiasta seguidor ?)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.121826 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.829
processing sentence No. 198: (o morgue de o Hospital_de_Beja ser privatizar !)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.035353 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:00.825
processing sentence No. 199: (já só faltar o paz eterno ...)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.944721 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.821
processing sentence No. 200: (ainda_por_cima em Beja , um de o berço de o colectivismo em Portugal !)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.889997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.817
processing sentence No. 201: (mas , a Lowater , ainda ela conceder o benefício de o dúvida ;)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 24.83582 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.813
processing sentence No. 202: (apostar que ele não partilhar o método seguir por o seu discípulo de o Baixo_Alentejo e ser bem capaz de organizar concurso público abrir ...)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.836632 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.683
cummulative average elapsed time: 00:00.812
processing sentence No. 203: (o aval de 600 mil conto de o Governo a o UGT ser posteriormente abordar por Cunha_Rodrigues .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.798029 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.173
cummulative average elapsed time: 00:00.809
processing sentence No. 204: (o procurador adiantar que já ele ser entregar um parecer sobre o caso , mas só dever pronunciar se dentro_de 15 dia .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.784313 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.087
cummulative average elapsed time: 00:00.806
processing sentence No. 205: (ser peremptório , no_entanto , a o afirmar que , se o Supremo_Tribunal_Administrativo declarar o anulação de o empréstimo , o central sindical ter de devolver o dinheiro , mesmo_que este já ter ser gastar .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.834146 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.565
cummulative average elapsed time: 00:00.804
processing sentence No. 206: (o selecção nacional de futebol e o eventual agressão a prostituta durante o estágio efectuar antes de o jogo com o Irlanda , em o final de 1995 , também ser abordar .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.868933 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.694
cummulative average elapsed time: 00:00.804
processing sentence No. 207: (Cunha_Rodrigues dizer que tudo estar em o mão de o procurador de o Tribunal_de_Cascais , de quem aguardar um relatório para breve .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.855072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:00.801
processing sentence No. 208: (o extremo direita fazer um campanha eleitoral « moderno » , servir se de o processo « direct_mailing » americano enviar o seu panfleto xenófobo , de o tipo « Hamburgo ter de permanecer um estado alemão » , por o correio , em especial a milhar de jovem eleitor .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.975962 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.199
cummulative average elapsed time: 00:00.803
processing sentence No. 209: (o extremo direita fazer um campanha eleitoral « moderno » , servir se de o processo « direct_mailing » americano enviar o seu panfleto xenófobo , de o tipo « Hamburgo ter de permanecer um estado alemão » , por o correio , em especial a milhar de jovem eleitor .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 25.095694 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.182
cummulative average elapsed time: 00:00.804
processing sentence No. 210: (e , por ironia de o destino , fazer ele a_coberto_de o lei eleitoral hamburguês que autorizar o serviço municipalizar a fornecer o morada de qualquer habitante , por cinco marco cada .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.12857 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.622
cummulative average elapsed time: 00:00.803
processing sentence No. 211: (este legislação , altamente contestar por o serviço de protecção de dado , não ser alterar a_tempo por o autoridade de o cidade .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.118483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:00.800
processing sentence No. 212: (Soares lembrar o_que já ver em este viagem e mostrar se mais_uma_vez preocupar com o problema de o agricultura , « que estar em muito mau estado » , questionar ; « o_que ser o futuro de o nosso mundo rural ? »)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.202827 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.527
cummulative average elapsed time: 00:00.799
processing sentence No. 213: (« um de o coisa que mais eu impressionar ser o desertificação de o país em o interior .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.169012 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.161
cummulative average elapsed time: 00:00.796
processing sentence No. 214: (e todo_o esforço que ter ser fazer não ter dar resultado » , dizer o presidente , que desculpar o actuação de o seu governo a o afirmar que « hoje ter bom condição e bom técnico do_que ter » .)
danbikel.parser.Decoder: current sentence length: 40 words
danbikel.parser.Decoder: cummulative average length: 25.238316 words
