Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.092
cummulative average elapsed time: 00:00.530
processing sentence No. 180: (fazer_V_FIN frio_N .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.527
processing sentence No. 181: (ser_V_FIN 2h25_N , já_ADV só_ADV restar_V_FIN um_ART casal_N a_PRP o_ART mesa_N .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.419891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.524
processing sentence No. 182: (a_PRP o_ART 0h00_N ser_V_FIN quatro_NUM .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.307693 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.521
processing sentence No. 183: (China_PROP condicionar_V_FIN)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.180328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.518
processing sentence No. 184: (o_ART relação_N de_PRP Hong_Kong_PROP com_PRP o_ART China_PROP estar_V_FIN a_PRP condicionar_V_INF o_ART evolução_N de_PRP o_ART mercado_N accionista_ADJ local_ADJ .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.13587 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.078
cummulative average elapsed time: 00:00.516
processing sentence No. 185: (ser_V_FIN o_ART troca_N comercial_ADJ , o_ART novo_ADJ aeroporto_N internacional_ADJ , entre_PRP outro_PRON_DET aspecto_N .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.07027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.513
processing sentence No. 186: (o_ART investidor_N , cada_vez_mais_ADV sensível_ADJ , estar_V_FIN a_PRP reagir_V_INF prontamente_ADV não_ADV tomar_V_GER posição_N .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.005377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.034
cummulative average elapsed time: 00:00.511
processing sentence No. 187: (assim_ADV , estar_V_FIN a_PRP registar_V_INF se_PRON_PERS um_ART abrandamento_N em_PRP o_ART procura_N com_PRP o_ART consequente_ADJ queda_N de_PRP o_ART cotação_N .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.967915 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.508
processing sentence No. 188: (o_ART índice_N Hang_Seng_PROP cair_V_FIN 2,47_NUM por_cento_N , fechar_V_GER em_PRP o_ART 5481,61_NUM ponto_N .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.898935 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.506
processing sentence No. 189: (Bruxelas_PROP adiar_V_FIN fiscalidade_N de_PRP o_ART combustível_N)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.79894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.503
processing sentence No. 190: (harmonização_N « inoportuno_ADJ »)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.689474 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.501
processing sentence No. 191: (o_ART Comissão_Europeia_PROP considerar_V_FIN ontem_ADV « politicamente_ADV inoportuno_ADJ » avançar_V_INF com_PRP um_ART proposta_N de_PRP harmonização_N de_PRP o_ART imposto_N sobre_PRP o_ART produto_N energético_ADJ que_PRON_INDP , a_PRP concretizar_V_INF se_PRON_PERS , poder_V_FIN provocar_V_INF um_ART aumento_N de_PRP o_ART gasóleo_N em_PRP Portugal_PROP de_PRP quase_ADV 25_NUM escudo_N em_PRP 2002_NUM .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.780104 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.572
cummulative average elapsed time: 00:00.501
processing sentence No. 192: (o_ART morador_N ser_V_FIN convidar_V_PCP a_PRP fazer_V_INF desde_logo_ADV o_ART separação_N de_PRP o_ART lixo_N __ condição_N necessário_ADJ para_PRP o_ART êxito_N de_PRP o_ART projecto_N __ , que_PRON_INDP depois_ADV ser_V_FIN recolher_V_PCP por_PRP viatura_N equipar_V_PCP a_preceito_PP .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.8125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.446
cummulative average elapsed time: 00:00.501
processing sentence No. 193: (em_PRP este_PRON_DET sistema_N , o_ART recolha_N fazer_V_FIN se_PRON_PERS « uma_vez_ADV por_PRP semana_N para_PRP o_ART material_N orgânico_ADJ e_CONJ_C três_NUM por_PRP semana_N para_PRP o_ART restante_ADJ resíduo_N doméstico_ADJ » .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.818651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.266
cummulative average elapsed time: 00:00.500
processing sentence No. 194: (em_PRP Gondomar_PROP , o_ART experiência_N começar_V_FIN com_PRP saco_N de_PRP plástico_N em_vez_de_PRP cesto_N , por_PRP vontade_N de_PRP o_ART próprio_PRON_DET autarquia_N .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.78866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.497
processing sentence No. 195: (ao_mesmo_tempo_PP , ir_V_FIN manter_V_INF se_PRON_PERS o_ART recolha_N indiferenciar_V_PCP tal_como_ADV hoje_ADV ela_PRON_PERS conhecer_V_FIN .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.723078 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:00.495
processing sentence No. 196: (« tendencialmente_ADV , o_ART caminho_N ser_V_FIN para_PRP aprofundar_V_INF o_ART recolha_N selectivo_ADJ » , acentuar_V_FIN o_ART mesmo_PRON_DET responsável_N_ADJ de_PRP o_ART Lipor_PROP .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.69898 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:00.493
processing sentence No. 197: (este_PRON_DET sistema_N de_PRP recolha_N adequar_V_FIN se_PRON_PERS a_PRP edifício_N baixo_ADJ , com_PRP pouco_PRON_DET piso_N .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.639595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.491
processing sentence No. 198: (em_PRP o_ART prédio_N com_PRP muito_PRON_DET andar_N , haver_V_FIN um_ART ecoponto_N para_PRP todo_o_PRON_DET morador_N .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.58081 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.488
processing sentence No. 199: (« o_ART único_ADJ trabalho_N de_PRP o_ART pessoa_N ser_V_FIN separar_V_INF o_ART lixo_N e_CONJ_C colocar_V_INF em_PRP o_ART dia_N certo_ADJ o_ART contentor_N e_CONJ_C cesto_N para_PRP ser_V_INF recolher_V_PCP .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.577892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.371
cummulative average elapsed time: 00:00.488
processing sentence No. 200: (o_ART resto_N ser_V_FIN com_PRP nós_PRON_PERS » , garantir_V_FIN o_ART Lipor_PROP .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.505003 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.485
processing sentence No. 201: (em_PRP o_ART Maia_PROP , cada_PRON_DET morador_N receber_V_FIN esse_PRON_DET recipiente_N pessoalmente_ADV , de_PRP o_ART mão_N de_PRP funcionário_N municipal_ADJ , enquanto_ADV aluno_N de_PRP o_ART curso_N de_PRP Relações_Públicas_PROP e_CONJ_C Psicologia_PROP de_PRP o_ART Instituto_Superior_da_Maia_PROP explicar_V_FIN como_ADV funcionar_V_FIN o_ART sistema_N .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.557217 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.186
cummulative average elapsed time: 00:00.484
processing sentence No. 202: (este_PRON_DET acção_N poder_V_FIN começar_V_INF já_ADV em_PRP julho_N , « com_PRP abordagem_N porta_a_porta_ADV » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.482
processing sentence No. 203: (para_PRP muito_PRON_DET analista_N o_ART verdadeiro_ADJ problema_N ser_V_FIN o_ART facto_N de_PRP não_ADV se_PRON_PERS poder_V_INF falar_V_INF de_PRP o_ART desenvolvimento_N de_PRP o_ART economia_N palestiniano_ADJ como_ADV um_ART facto_N isolar_V_PCP , porque_CONJ_S ele_PRON_PERS só_ADV fazer_V_FIN sentido_N integrar_V_PCP em_PRP o_ART desenvolvimento_N de_PRP todo_o_PRON_DET Médio_Oriente_PROP .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.566505 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.288
cummulative average elapsed time: 00:00.481
processing sentence No. 204: (e_CONJ_C aí_ADV colocar_V_FIN se_PRON_PERS novo_ADJ dúvida_N ;)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.480394 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.478
processing sentence No. 205: (que_PRON_DET tipo_N de_PRP relação_N económico_ADJ se_PRON_PERS poder_V_FIN estabelecer_V_INF entre_PRP Israel_PROP e_CONJ_C o_ART seu_PRON_DET vizinho_N árabe_ADJ ?)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.439026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.476
processing sentence No. 206: (ser_V_FIN prematuro_ADJ falar_V_INF em_PRP um_ART comunidade_N económico_ADJ entre_PRP o_ART Jordânia_PROP , o_ART território_N palestiniano_ADJ autónomo_ADJ e_CONJ_C Israel_PROP ?)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.407768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.086
cummulative average elapsed time: 00:00.474
processing sentence No. 207: (algum_PRON_DET especialista_N defender_V_FIN que_CONJ_S o_ART estado_N judaico_ADJ dever_V_FIN privilegiar_V_INF o_ART relação_N económico_ADJ com_PRP o_ART ocidente_N , ao_contrário_de_PRP o_ART palestiniano_N_ADJ ;)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.386475 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:00.472
processing sentence No. 208: (outro_PRON_DET defender_V_FIN precisamente_ADV o_ART contrário_N .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.29327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.470
processing sentence No. 209: (fundamental_ADJ para_PRP o_ART palestiniano_N_ADJ ser_V_FIN o_ART abertura_N de_PRP novo_ADJ mercado_N , tanto_ADV a_PRP ocidente_N como_ADV a_PRP oriente_N __ e_CONJ_C em_PRP Israel_PROP __ para_PRP o_ART produto_N que_PRON_INDP , apesar_de_PRP o_ART óbvio_ADJ problema_N de_PRP o_ART seu_PRON_DET agricultura_N e_CONJ_C de_PRP o_ART indústria_N , vir_V_FIN a_PRP produzir_V_INF .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.382776 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.497
cummulative average elapsed time: 00:00.470
processing sentence No. 210: (outro_PRON_DET de_PRP o_ART aposta_N ser_V_FIN o_ART turismo_N , esperar_V_GER se_PRON_PERS dois_NUM milhão_N de_PRP visitante_N por_PRP ano_N e_CONJ_C o_ART criação_N de_PRP 30_NUM mil_N a_PRP 50_NUM mil_N posto_N de_PRP emprego_N .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.4 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.143
cummulative average elapsed time: 00:00.469
processing sentence No. 211: (quanto_a_PRP o_ART anunciar_V_PCP saída_N de_PRP algum_PRON_DET jogador_N , Donner_PROP afirmar_V_FIN que_CONJ_S « esse_PRON_DET notícia_N não_ADV ser_V_FIN fazer_V_PCP por_PRP jornalista_N , mas_CONJ_C por_PRP patarata_N .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.393364 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:00.467
processing sentence No. 212: (dizer_V_FIN se_PRON_PERS que_CONJ_S o_ART Carlos_Resende_PROP e_CONJ_C o_ART Filipe_Cruz_PROP poder_V_FIN ir_V_INF para_PRP o_ART Alemanha_PROP e_CONJ_C o_ART Carlos_Galambas_PROP e_CONJ_C o_ART Álvaro_Martins_PROP para_PRP o_ART Benfica_PROP , mas_CONJ_C ser_V_FIN mentira_N .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.400942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.247
cummulative average elapsed time: 00:00.466
processing sentence No. 213: (já_ADV todo_PRON_DET renovar_V_FIN o_ART seu_PRON_DET contrato_N » .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.319248 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.464
processing sentence No. 214: (de_PRP o_ART lado_N de_PRP o_ART FC_Porto_PROP , o_ART treinador_N José_Magalhães_PROP não_ADV ter_V_FIN problema_N com_PRP atleta_N lesionar_V_PCP e_CONJ_C apontar_V_FIN o_ART primeiro_ADJ jogo_N como_ADV o_PRON_DET mais_ADV importante_ADJ ;)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.327103 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.409
cummulative average elapsed time: 00:00.464
processing sentence No. 215: (« achar_V_FIN que_CONJ_S o_ART FC_Porto_PROP só_ADV ter_V_FIN de_PRP se_PRON_PERS preocupar_V_INF com_PRP o_ART Sporting_PROP , não_ADV pensar_V_FIN em_PRP mais_nada_PRON_INDP .)
