Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.975
cummulative average elapsed time: 00:00.809
processing sentence No. 142: (uma cidade onde até haver_V_FIN carro de lixo com monitor de televisão em_vez_de espelho retrovisor .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.535208 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.804
processing sentence No. 143: (José_Gregório { « Grego » } ser_V_FIN o novo campeão nacional de surf , título conquistado_V_PCP durante a II_Semana_Radical_da_Beira_Litoral , que terminar_V_FIN em o último sábado em a Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.559437 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.498
cummulative average elapsed time: 00:00.802
processing sentence No. 144: (o surfista de a APSSOC ganhar_V_FIN a final , onde estar_V_FIN o oito primeiro em o conjunto de a dois manga .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.527775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.133
cummulative average elapsed time: 00:00.797
processing sentence No. 145: (a APSSOC , com três atleta em o quatro primeiro lugar , ser_V_FIN a campeão nacional de clube .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.475859 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.792
processing sentence No. 146: (entretanto , estar_V_FIN a disputar_V_INF se a Taça_de_Portugal , competição por equipa , em a praia_Grande , até o dia @card@ de agosto .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.4589 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:00.787
processing sentence No. 147: (bodyboard)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.292513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.782
processing sentence No. 148: (Paulo_Silva { « Fluorescente » } ir_V_FIN o vencedor de o Campeonato_Nacional_de_bodyboard , que também se realizar_V_FIN em a Figueira_da_Foz .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.256752 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:00.778
processing sentence No. 149: (Apesar_de o quinto lugar em a dois manga , Paulo_Silva , de a Quinta_dos_Lombos , vencer_V_FIN a final .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.20805 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.128
cummulative average elapsed time: 00:00.773
processing sentence No. 150: (o Surfing_Clube_de_Portugal , de São_Pedro_do_Estoril , vencer_V_FIN por equipa .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.768
processing sentence No. 151: (em a praia_Grande , já terminar_V_FIN a Taça_de_Portugal , disputar_V_PCP por equipa e a vitória caber_V_FIN a o Surfing_Clube_da_Caparica .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.059599 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.056
cummulative average elapsed time: 00:00.763
processing sentence No. 152: (ski aquático)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.907892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.758
processing sentence No. 153: (o bom samaritano)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 24.764704 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.753
processing sentence No. 154: (subir_V_INF a o monte Garizim , em o primeiro dia de neve de o ano , quando a pedra e o abeto se esconder_V_FIN sob um manto de neve , ser_V_FIN ascender_V_INF a o paraíso , tão grande ser_V_FIN a beleza celestial de a paisagem .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.896101 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.365
cummulative average elapsed time: 00:00.757
processing sentence No. 155: (mas Shalom_Cohen querer_V_FIN descer_V_INF de o cume de a « montanha de o bem_aventurados » para um lugar mais terreno .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.864513 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.261
cummulative average elapsed time: 00:00.754
processing sentence No. 156: (o seu desejo ser_V_FIN sentar_V_INF se em o Conselho_Palestiniano , onde Yasser_Arafat reservar_V_FIN uma cadeira para um de o três candidato de o « mais pequeno e mais antigo povo de o mundo » __ o samaritano .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.942305 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.692
cummulative average elapsed time: 00:00.754
processing sentence No. 157: (ser_V_FIN cerca_de @card@ alma , @card@ a viver_V_INF em Nablus , a maior cidade de a cisjordânia , e @card@ a residir_V_INF em Holon , próximo_de Telavive .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.955412 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.233
cummulative average elapsed time: 00:00.751
processing sentence No. 158: (arafat sempre defender_V_FIN um estado multiétnico e , a o apoiar_V_INF o descendente de uma de a tribo de Israel , a de levi , filho de jacob , ele mostrar_V_FIN que também o judeu ser_V_FIN bem_vindos em uma futuro Palestina .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 25.05696 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.426
cummulative average elapsed time: 00:00.748
processing sentence No. 159: (Além_de isso , a o proteger_V_INF o samaritano de Nablus , mostrar_V_FIN que ir_V_FIN mais longe do_que o Estado_hebraico , que não dar_V_FIN a o de Holon a oportunidade de estar_V_INF representar_V_PCP em o Knesset { parlamentar } .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 25.138363 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.341
cummulative average elapsed time: 00:00.752
processing sentence No. 160: (Espanha acelerar_V_FIN em a ferrovia)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.012497 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.748
processing sentence No. 161: (a Espanha ir_V_FIN investir_V_INF até a o fim de o ano @card@ mil milhão de peseta em infra_estruturas ferroviário .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.975151 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.141
cummulative average elapsed time: 00:00.744
processing sentence No. 162: (mas , após o esforço destinar_V_PCP a o Sul , com a linha de alto velocidade Madrid_Sevilha , em @card@ , a prioridade de @card@ apontar_V_FIN para o leste e Norte .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.012342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.361
cummulative average elapsed time: 00:00.741
processing sentence No. 163: (o chamado_V_PCP « corredor mediterrâneo » { Valencia_Barcelona } e a linha de alto velocidade Barcelona_Narbonne representar_V_FIN metade de o investimento total em infra_estruturas de transporte ferroviário .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.024536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.786
cummulative average elapsed time: 00:00.742
processing sentence No. 164: (Savimbi ser_V_FIN líder de a oposição leal)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.91463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.737
processing sentence No. 165: (a UNITA declarar_V_FIN ontem que o seu líder , Jonas_Savimbi , não aceitar_V_FIN o cargo de vice presidente que lhe ser_V_FIN proposto_V_PCP em o acordo de paz de Angola , preferir_V_GER viabilizar_V_INF um governo de unidade nacional desempenhar_V_GER o papel de líder de uma oposição leal , com direito a ser_V_INF consultar_V_PCP por o presidente sobre todas_as questão nacional .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 25.12121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.279
cummulative average elapsed time: 00:00.747
processing sentence No. 166: (« a pessoa em o MPLA temer_V_FIN que a UNITA querer_V_FIN romper_V_INF o processo , estar_V_GER deliberadamente a provocar_V_INF atraso até novembro , data em que expirar_V_FIN o mandato de o governo » , dizer_V_FIN a a Reuter o chefe de o negociador de a UNITA em luanda , Isaías_Samakuva , explicar_V_GER que ter_V_FIN entregar_V_PCP a o governo e a a ONU um documento com proposta concreto .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 25.373491 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.527
cummulative average elapsed time: 00:00.751
processing sentence No. 167: (mas « o atraso corresponder_V_FIN a a dificuldade que ter_V_FIN enfrentar_V_PCP » , acrescentar_V_FIN Samakuva .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.311377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.747
processing sentence No. 168: (« O governo ter_V_FIN capitalizar_V_PCP sobre o que nós não fazer_V_FIN , o_que só contribuir_V_FIN para enfraquecer_V_INF a liderança de a UNITA , dificultar_V_GER lhe o cumprimento de a tarefa restante » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.35119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.710
cummulative average elapsed time: 00:00.747
processing sentence No. 169: (« a segurança ser_V_FIN a antecipação a todos_os nível para ver_V_INF , ao_longe , e ser_V_INF se capaz de tudo prever_V_INF __ um mal estar , uma sacanice de o outro .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.384615 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.290
cummulative average elapsed time: 00:00.744
processing sentence No. 170: (não conhecer_V_FIN um só piloto que não conduzir_V_FIN a a sua velocidade de segurança .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.317646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
