Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: cummulative average length: 25.12121 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.064
cummulative average elapsed time: 00:00.481
processing sentence No. 166: (« o_ART pessoa_N em_PRP o_ART MPLA_PROP temer_V_FIN que_CONJ_S o_ART UNITA_PROP querer_V_FIN romper_V_INF o_ART processo_N , estar_V_GER deliberadamente_ADV a_PRP provocar_V_INF atraso_N até_ADV novembro_N , data_N em_PRP que_PRON_INDP expirar_V_FIN o_ART mandato_N de_PRP o_ART governo_N » , dizer_V_FIN a_PRP o_ART Reuter_PROP o_ART chefe_N de_PRP o_ART negociador_N de_PRP o_ART UNITA_PROP em_PRP Luanda_PROP , Isaías_Samakuva_PROP , explicar_V_GER que_CONJ_S ter_V_FIN entregar_V_PCP a_PRP o_ART Governo_PROP e_CONJ_C a_PRP o_ART ONU_PROP um_ART documento_N com_PRP proposta_N concreto_ADJ .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 25.373491 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.021
cummulative average elapsed time: 00:00.484
processing sentence No. 167: (mas_CONJ_C « o_ART atraso_N corresponder_V_FIN a_PRP o_ART dificuldade_N que_PRON_INDP ter_V_FIN enfrentar_V_PCP » , acrescentar_V_FIN Samakuva_PROP .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.311377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.481
processing sentence No. 168: (« o_ART Governo_PROP ter_V_FIN capitalizar_V_PCP sobre_PRP o_PRON_DET que_PRON_INDP nós_PRON_PERS não_ADV fazer_V_FIN , o_que_PRON_INDP só_ADV contribuir_V_FIN para_PRP enfraquecer_V_INF o_ART liderança_N de_PRP o_ART UNITA_PROP , dificultar_V_GER ela_PRON_PERS o_ART cumprimento_N de_PRP o_ART tarefa_N restante_ADJ » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.35119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.476
cummulative average elapsed time: 00:00.481
processing sentence No. 169: (« o_ART segurança_N ser_V_FIN o_ART antecipação_N a_PRP todo_o_PRON_DET nível_N para_PRP ver_V_INF , ao_longe_ADV , e_CONJ_C ser_V_INF se_PRON_PERS capaz_ADJ de_PRP tudo_PRON_INDP prever_V_INF __ um_ART mal__EC estar_N , um_ART sacanice_N de_PRP o_ART outro_PRON_DET .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.384615 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.189
cummulative average elapsed time: 00:00.479
processing sentence No. 170: (não_ADV conhecer_V_FIN um_ART só_ADJ piloto_N que_PRON_INDP não_ADV conduzir_V_FIN a_PRP o_ART seu_PRON_DET velocidade_N de_PRP segurança_N .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.317646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:00.477
processing sentence No. 171: (segundo_PRP o_ART artigo_N 1º_NUM de_PRP o_ART Código_da_Estrada_PROP , ser_V_FIN aquele_PRON_DET que_PRON_INDP permitir_V_FIN ter_V_INF o_ART domínio_N de_PRP o_ART viatura_N e_CONJ_C de_PRP parar_V_INF a_PRP o_ART pequeno_N_ADJ imponderável_ADJ .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.315788 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.133
cummulative average elapsed time: 00:00.475
processing sentence No. 172: (o_ART velocidade_N variar_V_FIN em_função_de_PRP o_ART circunstância_N exterior_ADJ e_CONJ_C pessoal_ADJ __ entre_PRP o_qual_PRON_INDP , o_ART seu_PRON_DET forma_N . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.26744 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.472
processing sentence No. 173: (basear_V_PCP em_PRP o_ART seu_PRON_DET experiência_N e_CONJ_C em_PRP teste_N realizar_V_PCP sob_PRP controlo_N médico_ADJ , Jean_Pierre_Beltoise_PROP afirmar_V_FIN que_CONJ_S o_ART grande_ADJ parte_N de_PRP o_ART condutor_N não_ADV ter_V_FIN o_ART pequeno_ADJ necessidade_N de_PRP parar_V_INF de_PRP dois_NUM em_PRP dois_NUM hora_N .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.317917 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.656
cummulative average elapsed time: 00:00.473
processing sentence No. 174: (antes_ADV pelo_contrário_ADV ; um_ART paragem_N maçador_ADJ poder_V_FIN fazer_V_INF baixar_V_INF o_ART vigilância_N .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.23563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.471
processing sentence No. 175: (em_contrapartida_PP , se_CONJ_S se_PRON_PERS sentir_V_FIN com_PRP dor_N em_PRP o_ART costa_N ou_CONJ_C se_CONJ_S um_ART enorme_ADJ desejo_N de_PRP ir_V_INF apanhar_V_INF malmequer_N ele_PRON_PERS estar_V_FIN a_PRP massacrar_V_INF , um_ART pausa_N relançar_V_FIN o_ART energia_N .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.257141 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.551
cummulative average elapsed time: 00:00.471
processing sentence No. 176: (um_ART cochilar_V_PCP ?)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.13068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.469
processing sentence No. 177: (tudo_PRON_INDP bem_ADV , se_CONJ_S ser_V_FIN capaz_ADJ de_PRP passar_V_INF em_PRP pouco_PRON_DET minuto_N de_PRP o_ART vigília_N a_PRP o_ART sono_N e_CONJ_C vice_versa_ADV .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.096045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.466
processing sentence No. 178: (especialista_N em_PRP luta_N anti__EC terrorista_ADJ e_CONJ_C em_PRP o_ART complexo_ADJ « puzzle_N » de_PRP grupo_N e_CONJ_C grupúsculo_N afegão_ADJ identificar_V_FIN a_PRP o_ART partida_N dois_NUM organização_N como_ADV a_PRON_DET mais_ADV susceptível_ADJ de_PRP fornecer_V_INF treino_N a_PRP jovem_N_ADJ ir_V_PCP de_PRP outro_PRON_DET ponto_N de_PRP o_ART mundo_N .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 25.174156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.918
cummulative average elapsed time: 00:00.474
processing sentence No. 179: (e_CONJ_C isto_PRON_INDP porque_CONJ_S possuir_V_FIN um_ART conceito_N « internacionalista_ADJ » de_PRP o_ART « guerra_N santo_ADJ » contra_PRP o_ART ocidente_N .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.134079 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:00.472
processing sentence No. 180: (o_PRON_DET mais_ADV suspeito_ADJ ser_V_FIN o_ART Hezb_i_Islami_PROP , ou_CONJ_C Partido_do_Islão_PROP , de_PRP o_ART « senhor_N de_PRP o_ART guerra_N » Gulbuddin_Hekmatyar_PROP , hoje_ADV em_PRP perda_N nítido_ADJ de_PRP influência_N militar_ADJ em_PRP o_ART Afeganistão_PROP ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.166666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.245
cummulative average elapsed time: 00:00.471
processing sentence No. 181: (o_PRON_DET mais_ADV suspeito_ADJ ser_V_FIN o_ART Hezb_i_Islami_PROP , ou_CONJ_C Partido_do_Islão_PROP , de_PRP o_ART « senhor_N de_PRP o_ART guerra_N » Gulbuddin_Hekmatyar_PROP , hoje_ADV em_PRP perda_N nítido_ADJ de_PRP influência_N militar_ADJ em_PRP o_ART Afeganistão_PROP ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.198895 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.247
cummulative average elapsed time: 00:00.470
processing sentence No. 182: (o_ART outro_PRON_DET ser_V_FIN o_ART Markaz_Al_Dawat_PROP , organização_N extremista_ADJ wahabita_ADJ .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.109888 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.467
processing sentence No. 183: (o_ART « leão_N » de_PRP Faro_PROP e_CONJ_C de_PRP Lisboa_PROP lutar_V_FIN ontem_ADV muito_ADV em_PRP o_ART Estádio_de_São_Luiz_PROP , mas_CONJ_C não_ADV conseguir_V_FIN marcar_V_INF .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.081964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.078
cummulative average elapsed time: 00:00.465
processing sentence No. 184: (o_PRON_DET de_PRP o_ART casa_N estar_V_FIN ainda_ADV muito_ADV longe_ADV de_PRP um_ART bom_ADJ forma_N físico_ADJ e_CONJ_C a_partir_de_PRP o_ART 25_NUM minuto_N de_PRP o_ART primeiro_ADJ tempo_N refugiar_V_FIN se_PRON_PERS quase_ADV sempre_ADV em_PRP o_ART defesa_N .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.103256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.311
cummulative average elapsed time: 00:00.464
processing sentence No. 185: (o_ART Sporting_PROP dominar_V_FIN , algum_PRON_DET jogador_N voltar_V_FIN a_PRP mostrar_V_INF pormenor_N interessante_ADJ , mas_CONJ_C faltar_V_FIN eles_PRON_PERS inteligência_N em_PRP o_ART futebol_N ofensivo_ADJ .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.07567 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.462
processing sentence No. 186: (um_ART empate_N que_PRON_INDP acabar_V_FIN por_PRP ser_V_INF justo_ADJ , para_PRP dois_NUM equipa_N que_PRON_INDP precisar_V_FIN ainda_ADV de_PRP ser_V_INF muito_ADV trabalhar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.03763 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:00.460
processing sentence No. 187: (o_ART Sporting_PROP iniciar_V_FIN o_ART jogo_N com_PRP o_ART habitual_ADJ 4x4x2_N de_PRP Octávio_PROP , mas_CONJ_C com_PRP algum_PRON_DET novidade_N em_relação_a_PRP o_ART temporada_N passar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.01069 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.458
processing sentence No. 188: (Saber_PROP ocupar_V_FIN o_ART direita_N de_PRP o_ART defesa_N , enquanto_ADV lá_ADV mais_ADV em_PRP o_ART frente_N Yordanov_PROP jogar_V_FIN em_PRP o_ART esquerda_N de_PRP o_ART ataque_N , caber_V_GER a_PRP Hadjy_PROP alinhar_V_INF em_PRP o_ART meio_N em_PRP o_ART apoio_N a_PRP o_ART avançado_N Leandro_PROP , ficar_V_GER o_ART direita_N a_cargo_de_PRP Pedro_Barbosa_PROP .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.106379 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.397
cummulative average elapsed time: 00:00.457
processing sentence No. 189: (Lang_PROP subir_V_FIN muito_ADV em_PRP o_ART terreno_N , ficar_V_GER Oceano_PROP sozinho_ADJ em_PRP o_ART apoio_N a_PRP o_ART defesa_N , facto_N que_PRON_INDP valorizar_V_FIN o_ART futebol_N ofensivo_ADJ de_PRP o_ART « leão_N » .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.121689 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.159
cummulative average elapsed time: 00:00.456
processing sentence No. 190: (Alberto_João_Jardim_PROP ir_V_FIN a_PRP Porto_Santo_PROP para_PRP conferir_V_INF posse_N a_PRP o_ART delegado_N de_PRP o_ART Governo_PROP regional_ADJ em_PRP o_ART ilha_N , José_Rosado_PROP .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.08947 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.290
cummulative average elapsed time: 00:00.455
processing sentence No. 191: (o_ART dirigente_N de_PRP o_ART PSD_PROP de_PRP o_ART Madeira_PROP aproveitar_V_FIN o_ART ocasião_N para_PRP dizer_V_INF que_CONJ_S , « até_PRP 1985_NUM , não_ADV haver_V_FIN qualquer_PRON_DET desenvolvimento_N empenhar_V_PCP { em_PRP o_ART arquipélago_N } por_iniciativa_de_PRP Lisboa_PROP » .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.12565 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:00.453
processing sentence No. 192: (para_PRP Alberto_João_Jardim_PROP , « só_ADV o_ART autonomia_N político_ADJ de_PRP o_ART Madeira_PROP e_CONJ_C de_PRP Porto_Santo_PROP juntar_V_PCP permitir_V_FIN grande_ADJ salto_N em_PRP o_ART último_ADJ anos_N e_CONJ_C ser_V_FIN « suicídio_N para_PRP Porto_Santo_PROP se_CONJ_S esse_PRON_DET solidariedade_N e_CONJ_C unidade_N ser_V_FIN quebrar_V_PCP » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.182287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.470
cummulative average elapsed time: 00:00.463
processing sentence No. 193: (o_ART chefe_N de_PRP o_ART governo_N regional_ADJ fazer_V_FIN apelo_N a_PRP o_ART investimento_N privado_ADJ para_PRP assinalar_V_INF que_CONJ_S « a_PRP o_ART sector_N público_ADJ não_ADV caber_V_FIN resolver_V_INF todo_o_PRON_DET problema_N de_PRP o_ART ilha_N » .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.202068 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.299
cummulative average elapsed time: 00:00.463
processing sentence No. 194: (« despromover_V_PCP » apresentar_V_FIN credencial_N em_PRP Luanda_PROP)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.108244 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.460
processing sentence No. 195: (João_Alberto_da_Rocha_Páris_PROP , um_NUM de_PRP o_ART dezanove_NUM diplomata_N « despromover_V_PCP » por_PRP o_ART recente_ADJ acordão_N de_PRP o_ART Supremo_Tribunal_Administrativo_PROP , que_PRON_INDP pôr_V_FIN em_causa_PP o_ART promoção_N efectuar_V_PCP em_PRP 1987_NUM , apresentar_V_FIN hoje_ADV o_ART credencial_N a_PRP o_ART presidente_N angolano_ADJ José_Eduardo_dos_Santos_PROP .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.1641 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.454
cummulative average elapsed time: 00:00.460
processing sentence No. 196: (o_ART novo_ADJ embaixador_N de_PRP Portugal_PROP em_PRP Luanda_PROP ter_V_FIN 46_NUM ano_N , iniciar_V_FIN o_ART carreira_N diplomático_ADJ em_PRP 1969_NUM e_CONJ_C desempenhar_V_FIN o_ART função_N de_PRP director_geral_N para_PRP o_ART Cooperação_PROP .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.168365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:00.458
processing sentence No. 197: (não_ADV é_que_ADV o_ART sábio_N de_PRP o_ART matriz_N encontrar_V_FIN , em_PRP o_ART PSD_PROP , entusiasta_N seguidor_N ?)
