Reading default settings from resource
	jar:file:/Users/rodrigo/Desktop/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
cummulative average elapsed time: 00:00.857
processing sentence No. 207: (algum especialista defendem que o estado judaico deverá privilegiar o relação económico com o ocidente , ao_contrário_de o palestiniano ;)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.386475 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.161
cummulative average elapsed time: 00:00.854
processing sentence No. 208: (outro defendem precisamente o contrário .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.29327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.850
processing sentence No. 209: (fundamental para o palestiniano é o abertura de novo mercado , tanto a ocidente como a oriente __ e em Israel __ para o produto que , apesar_de o óbvio problema de o seu agricultura e de o indústria , venham a produzir .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.382776 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.968
cummulative average elapsed time: 00:00.850
processing sentence No. 210: (outro de o aposta é o turismo , esperando se dois milhão de visitante por ano e o criação de 30 mil a 50 mil posto de emprego .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.4 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.254
cummulative average elapsed time: 00:00.848
processing sentence No. 211: (quanto_a o anunciadas saída de algum jogador , Donner afirmou que « esse notícia não foram feitas por jornalista , mas por patarata .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.393364 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.242
cummulative average elapsed time: 00:00.845
processing sentence No. 212: (Dizia se que o Carlos_Resende e o Filipe_Cruz podiam ir para o Alemanha e o Carlos_Galambas e o Álvaro_Martins para o Benfica , mas é mentira .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.400942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.954
cummulative average elapsed time: 00:00.845
processing sentence No. 213: (já todo renovaram o seu contrato » .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.319248 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.841
processing sentence No. 214: (de o lado de o FC_Porto , o treinador José_Magalhães não tem problema com atleta lesionados e aponta o primeiro jogo como o mais importante ;)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.327103 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.623
cummulative average elapsed time: 00:00.840
processing sentence No. 215: (« Acho que o FC_Porto só tem de se preocupar com o Sporting , não pensamos em mais_nada .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.297674 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.837
processing sentence No. 216: (o fartura de pensamento pode dar mau resultado e nós não queremos ter um enfarte .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.25463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:00.834
processing sentence No. 217: (este é um prova de regularidade e só pode beneficiar quem for muito regular » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.21198 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.163
cummulative average elapsed time: 00:00.830
processing sentence No. 218: (R. __ não sou capaz .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.123852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.827
processing sentence No. 219: (Sou formada em Direito , mas não conseguiria ensinar alguém a ler e a escrever .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.08219 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.088
cummulative average elapsed time: 00:00.823
processing sentence No. 220: (nunca dei um lição em o vida , mas tenho pena , porque penso que se aprende muito a ensinar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.063635 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.820
processing sentence No. 221: (P. __ como é o seu relação com o piano ?)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.004524 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.816
processing sentence No. 222: (« não sei .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.90991 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.813
processing sentence No. 223: (talvez morto » .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.816143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.809
processing sentence No. 224: (para este haitiano , só há um maneira de regressar a casa ; revolução .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 23.772322 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.806
processing sentence No. 225: (Voltando a o rua que durante década evocou o talentoso marido de D._Maria_II , citemos mais um passo de o já referido relatório de o Câmara_do_Porto , que nós permite avaliar até que ponto o concretização de o Rua_de_D._Fernando ficou aquém_de o intenção que ela estiveram em o origem .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 23.884445 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.079
cummulative average elapsed time: 00:00.820
processing sentence No. 226: (Esclarecendo que o ideia de rasgar este rua partiu de o administrador_geral de o distrito , António_José_d\ , depois duque de Ávila e Bolama __ que para o efeito ofereceu , enquanto representante de o governo , « o porção de terreno nacional que compreendesse o mesmo rua » __ , o dito relatório passa a enumerar o virtude de o projecto ;)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 24.057524 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.139
cummulative average elapsed time: 00:00.830
processing sentence No. 227: (« o conveniência de este rua é palpável ; um cômodo estrada desobstruída de tortuosidade e declive , desde o Foz a o coração de o cidade , especialmente para sege e carro , o_que até aqui mal se consegue antes de chegar a o sítio de o banco de S.Domingos [ leia se o Banco_Comercial_do_Porto , que fora fundado pouco ano antes e detinha autorização para emitir nota ] » .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 24.264318 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:19.001
cummulative average elapsed time: 00:00.910
processing sentence No. 228: (Começa a dar resultado o política de o União_Europeia de bloquear todo_o tentativa suíço de gozar o vantagen de o UE , sem o responsabilidade de um país membro .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 24.28509 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.498
cummulative average elapsed time: 00:00.909
processing sentence No. 229: (o seu governante já perceberam que o isolamento já_não dá lucro e pode levar a o rejeição .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.253277 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.283
cummulative average elapsed time: 00:00.906
processing sentence No. 230: (quando o povo suíço recusou , em 92 , o adesão a o Espaço_Económico_Europeu , como já fizera com o ONU , cometeu um grave engano .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.260872 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.192
cummulative average elapsed time: 00:00.903
processing sentence No. 231: (foi esse voluntário e pretensioso rejeição de o vizinho , que deixou o Suíça sem o cobertura europeu , em o crise que destruiu o seu imagem .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 24.272728 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.388
cummulative average elapsed time: 00:00.901
processing sentence No. 232: (o fim de o guerra fria , com o implosão de o URSS acabou com o importância helvético em o tabuleiro europeu , enquanto o recente escândalo de cumplicidade com o nazi , mais o roubo de o economia de o judeu por o seu banco ela tiraram o simpatia americano .)
danbikel.parser.Decoder: current sentence length: 51 words
danbikel.parser.Decoder: cummulative average length: 24.387932 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.054
cummulative average elapsed time: 00:00.905
processing sentence No. 233: (no_entanto , algum de o analista contactados por o Público , consideram que o Sumolis tem sido « esquecida » por o mercado e que existem bom perspectiva quanto_a o resultado de 1997 .)
