Reading default settings from resource
	jar:file:/Volumes/DIVOXX'S%20HD/OSX/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.529
cummulative average elapsed time: 00:00.688
processing sentence No. 200: (o resto ser_V_FIN com nós » , garantir_V_FIN o Lipor .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.505003 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.684
processing sentence No. 201: (em o Maia , cada morador receber_V_FIN esse recipiente pessoalmente , de o mão de funcionário municipal , enquanto aluno de o curso de Relações_Públicas e Psicologia de o Instituto_Superior_da_Maia explicar_V_FIN como funcionar_V_FIN o sistema .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.557217 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.278
cummulative average elapsed time: 00:00.682
processing sentence No. 202: (este acção poder_V_FIN começar_V_INF já em julho , « com abordagem porta_a_porta » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.679
processing sentence No. 203: (para muito analista o verdadeiro problema ser_V_FIN o facto de não se poder_V_INF falar_V_INF de o desenvolvimento de o economia palestiniano como um facto isolar_V_PCP , porque ele só fazer_V_FIN sentido integrar_V_PCP em o desenvolvimento de todo_o Médio_Oriente .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.566505 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.411
cummulative average elapsed time: 00:00.678
processing sentence No. 204: (e aí colocar_V_FIN se novo dúvida ;)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.480394 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.674
processing sentence No. 205: (que tipo de relação económico se poder_V_FIN estabelecer_V_INF entre Israel e o seu vizinho árabe ?)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 24.439026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.671
processing sentence No. 206: (ser_V_FIN prematuro falar_V_INF em um comunidade económico entre o Jordânia , o território palestiniano autónomo e Israel ?)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.407768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.113
cummulative average elapsed time: 00:00.669
processing sentence No. 207: (algum especialista defender_V_FIN que o estado judaico dever_V_FIN privilegiar_V_INF o relação económico com o ocidente , ao_contrário_de o palestiniano ;)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.386475 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.666
processing sentence No. 208: (outro defender_V_FIN precisamente o contrário .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.29327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.663
processing sentence No. 209: (fundamental para o palestiniano ser_V_FIN o abertura de novo mercado , tanto a ocidente como a oriente __ e em Israel __ para o produto que , apesar_de o óbvio problema de o seu agricultura e de o indústria , vir_V_FIN a produzir_V_INF .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.382776 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.741
cummulative average elapsed time: 00:00.663
processing sentence No. 210: (outro de o aposta ser_V_FIN o turismo , esperar_V_GER se dois milhão de visitante por ano e o criação de 30 mil a 50 mil posto de emprego .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.4 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.190
cummulative average elapsed time: 00:00.661
processing sentence No. 211: (quanto_a o anunciar_V_PCP saída de algum jogador , Donner afirmar_V_FIN que « esse notícia não ser_V_FIN fazer_V_PCP por jornalista , mas por patarata .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.393364 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.149
cummulative average elapsed time: 00:00.658
processing sentence No. 212: (dizer_V_FIN se que o Carlos_Resende e o Filipe_Cruz poder_V_FIN ir_V_INF para o Alemanha e o Carlos_Galambas e o Álvaro_Martins para o Benfica , mas ser_V_FIN mentira .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.400942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.596
cummulative average elapsed time: 00:00.658
processing sentence No. 213: (já todo renovar_V_FIN o seu contrato » .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.319248 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.655
processing sentence No. 214: (de o lado de o FC_Porto , o treinador José_Magalhães não ter_V_FIN problema com atleta lesionar_V_PCP e apontar_V_FIN o primeiro jogo como o mais importante ;)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.327103 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.545
cummulative average elapsed time: 00:00.655
processing sentence No. 215: (« achar_V_FIN que o FC_Porto só ter_V_FIN de se preocupar_V_INF com o Sporting , não pensar_V_FIN em mais_nada .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.297674 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.652
processing sentence No. 216: (o fartura de pensamento poder_V_FIN dar_V_INF mau resultado e nós não querer_V_FIN ter_V_INF um enfarte .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.25463 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.126
cummulative average elapsed time: 00:00.649
processing sentence No. 217: (este ser_V_FIN um prova de regularidade e só poder_V_FIN beneficiar_V_INF quem ser_V_FIN muito regular » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.21198 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.091
cummulative average elapsed time: 00:00.647
processing sentence No. 218: (R. __ não ser_V_FIN capaz .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 24.123852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.644
processing sentence No. 219: (ser_V_FIN formar_V_PCP em Direito , mas não conseguir_V_FIN ensinar_V_INF alguém a ler_V_INF e a escrever_V_INF .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.08219 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.034
cummulative average elapsed time: 00:00.641
processing sentence No. 220: (nunca dar_V_FIN um lição em o vida , mas ter_V_FIN pena , porque pensar_V_FIN que se aprender_V_FIN muito a ensinar_V_INF .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.063635 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.638
processing sentence No. 221: (P. __ como ser_V_FIN o seu relação com o piano ?)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.004524 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.636
processing sentence No. 222: (« não saber_V_FIN .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.90991 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.002
cummulative average elapsed time: 00:00.633
processing sentence No. 223: (talvez morto » .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.816143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.630
processing sentence No. 224: (para este haitiano , só haver_V_FIN um maneira de regressar_V_INF a casa ; revolução .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 23.772322 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.627
processing sentence No. 225: (voltar_V_GER a o rua que durante década evocar_V_FIN o talentoso marido de D._Maria_II , citar_V_FIN mais um passo de o já referir_V_PCP relatório de o Câmara_do_Porto , que nós permitir_V_FIN avaliar_V_INF até que ponto o concretização de o Rua_de_D._Fernando ficar_V_FIN aquém_de o intenção que ela estar_V_FIN em o origem .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 23.884445 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.663
cummulative average elapsed time: 00:00.632
processing sentence No. 226: (esclarecer_V_GER que o ideia de rasgar_V_INF este rua partir_V_FIN de o administrador_geral de o distrito , António_José_d\ , depois duque de Ávila e Bolama __ que para o efeito oferecer_V_FIN , enquanto representante de o governo , « o porção de terreno nacional que compreender_V_FIN o mesmo rua » __ , o dito relatório passar_V_FIN a enumerar_V_INF o virtude de o projecto ;)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 24.057524 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.128
cummulative average elapsed time: 00:00.638
processing sentence No. 227: (« o conveniência de este rua ser_V_FIN palpável ; um cômodo estrada desobstruir_V_PCP de tortuosidade e declive , desde o Foz a o coração de o cidade , especialmente para sege e carro , o_que até aqui mal se conseguir_V_FIN antes de chegar_V_INF a o sítio de o banco de S.Domingos [ ler_V_FIN se o Banco_Comercial_do_Porto , que ser_V_FIN fundar_V_PCP pouco ano antes e deter_V_FIN autorização para emitir_V_INF nota ] » .)
danbikel.parser.Decoder: current sentence length: 71 words
danbikel.parser.Decoder: cummulative average length: 24.264318 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:11.660
cummulative average elapsed time: 00:00.687
processing sentence No. 228: (começar_V_FIN a dar_V_INF resultado o política de o União_Europeia de bloquear_V_INF todo_o tentativa suíço de gozar_V_INF o vantagen de o UE , sem o responsabilidade de um país membro .)
danbikel.parser.Decoder: current sentence length: 29 words
