Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 158: (Bem pior está o Chaves , que continua sem ver a cor de os pontos .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.360767 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:01.092
processing sentence No. 159: (E , a o fim de três jornadas , a formação de José_Romão soma outras tantas derrotas .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.314474 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:01.085
processing sentence No. 160: (Presidente de a AR atento a as dúvidas legais)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.218758 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:01.079
processing sentence No. 161: (Barbosa pede pareceres sobre multas de o PSD)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.118021 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:01.072
processing sentence No. 162: (O Presidente de a Assembleia_da_República solicitou a vários juristas ligados a o seu gabinete que se pronunciem sobre a legalidade de a forma como tem sido descontada em o vencimento de deputados de o PSD a quantia correspondente a as multas aplicadas por faltas de comparência .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 24.253096 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.267
cummulative average elapsed time: 00:01.111
processing sentence No. 163: (Barbosa_de_Melo foi sensível a as reclamações de alguns parlamentares de a maioria que a ele se dirigiram pondo em_causa tais descontos sem de eles terem sido previamente informados e , segundo o PÚBLICO apurou , admitiu mesmo vir a solicitar um parecer a a Procuradoria_Geral_da_República .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 24.380377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.479
cummulative average elapsed time: 00:01.119
processing sentence No. 164: (Em a reunião de ontem , o líder de os sociais_democratas portuenses não deixava qualquer indício sobre a forma como irá conduzir todo_o processo face_a as candidaturas que se desenham .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.414642 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.781
cummulative average elapsed time: 00:01.123
processing sentence No. 165: (Lembrava apenas que « tudo está ainda em aberto » e , por isso , insistiu em a necessidade de não haver declarações precipitadas de apoio até porque poderiam fragilizar « eventuais candidaturas que possam vir a aparecer » .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 24.503038 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.050
cummulative average elapsed time: 00:01.123
processing sentence No. 166: (E contrariando as teses de que o próximo presidente de o PSD será fatalmente um líder de transição , defendeu a aposta em uma solução para quatro anos .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.524103 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.259
cummulative average elapsed time: 00:01.117
processing sentence No. 167: (Para Menezes a explicação é simples ;)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.419168 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.111
processing sentence No. 168: (se o PSD interiorizasse a ideia de que seria uma liderança a prazo estaria a admitir desde_já que os resultados de as próximas eleições autárquicas iriam redundar em um novo desaire eleitoral .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 24.464293 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.887
cummulative average elapsed time: 00:01.115
processing sentence No. 169: (Pelo_contrário , Menezes considera que os resultados obtidos em as eleições presidenciais são potenciadores de uma vitória em as autárquicas .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.437878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.348
cummulative average elapsed time: 00:01.111
processing sentence No. 170: (Sem iludir a derrota , defendeu que em_causa esteve ainda o julgamento de o cavaquismo conjugado com « um estado de_graça » de o governo socialista , circunstâncias que lhe permitem concluir que a margem de 46 % de os votos obtida por Cavaco_Silva é , apesar_de tudo , animadora .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.588242 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.133
cummulative average elapsed time: 00:01.129
processing sentence No. 171: (Para_além_de o mais , diz Menezes , o PP saiu de estas presidenciais « fragilizado , e começam a ser notórias as fracturas internas » .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 24.590649 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.193
cummulative average elapsed time: 00:01.123
processing sentence No. 172: (O caminho parece , assim , ser só um ;)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.50582 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:01.117
processing sentence No. 173: (o PSD tem de se afirmar como uma oposição credível , com uma liderança forte , até porque em as previsões de Menezes também entram as medidas impopulares de o governo socialista que estarão aí a chegar ...)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.583822 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.603
cummulative average elapsed time: 00:01.114
processing sentence No. 174: (Ora aí está ..)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.465525 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
danbikel.parser.Decoder: trying with prune factor of 4.0
danbikel.parser.Decoder: couldn't parse with widest beam, so trying one last time with relaxed constraints
danbikel.parser.Decoder: trying with prune factor of 4.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:01.108
processing sentence No. 175: (talvez chegue mesmo a a auto estrada .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.365723 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:01.101
processing sentence No. 176: (Perigosamente .)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 24.232964 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:01.095
processing sentence No. 177: (O citado desvio , por a escarpa de o Observatório , aproxima se de os acessos a a Ponte_do_Freixo e a a auto estrada .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.231647 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.097
cummulative average elapsed time: 00:01.090
processing sentence No. 178: (Nada mais nada menos que o Itinerário_Principal_nº._1 , o eixo viário mais importante e carregado de o nosso país .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.202255 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.570
cummulative average elapsed time: 00:01.087
processing sentence No. 179: (Logo_que a V.C.I. de o Porto fôr dada por concluida , um autêntico formigueiro de carros em andamento .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.167606 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.433
cummulative average elapsed time: 00:01.083
processing sentence No. 180: (Sempre em a ânsia de , a a primeira oportunidade , cortarem por o caminho mais recto .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 24.127787 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:01.078
processing sentence No. 181: (As autoridades paquistanesas criticam a Índia por os seus planos de desenvolver mísseis balísticos , sobretudo o Agni , que tem um alcance de 2500 quilómetros , e o Prithvi , de médio alcance .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.18233 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.103
cummulative average elapsed time: 00:01.078
processing sentence No. 182: (O ano passado , o Paquistão enviou uma carta a o secretário_geral_da_ONU depois de o « Washington_Post » , citando os serviços secretos americanos , ter noticiado que a Índia instalara mísseis Prithvis próximo_de a cidade de Jullundur , em o estado de o Punjab , em o noroeste .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 24.31869 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.919
cummulative average elapsed time: 00:01.077
processing sentence No. 183: (Nova_Deli desmentiu a notícia .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.207659 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:01.071
