Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 198: (Canal_2 , 23h30)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 23.075771 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.596
processing sentence No. 199: (porque a imprensa estar_V_FIN fazer_V_PCP com a direito , como responder_V_FIN o dr. cunhal ?)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.035189 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.593
processing sentence No. 200: (explicação demasiado fácil e desculpabilizadora .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 22.945013 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.590
processing sentence No. 201: (se assim ser_V_FIN , porque morrer_V_FIN a imprensa comunista , como o « diário » , porque se afastar_V_FIN de o partido todos_os jornalista comunista que trabalhar_V_FIN em outro órgão de informação ?)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 22.995037 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.105
cummulative average elapsed time: 00:00.588
processing sentence No. 202: (a resposta ser_V_FIN outra .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 22.901001 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.585
processing sentence No. 203: (a resposta ser_V_FIN que o PP , com razão ou sem ela , demagogicamente ou não , para o caso tanto fazer_V_FIN , ter_V_FIN ter_V_PCP a capacidade de impor_V_INF o debate que suscitar_V_FIN a separação de água , a fractura político de que nascer_V_FIN a opção de o eleitorado .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 23.029568 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.886
cummulative average elapsed time: 00:00.587
processing sentence No. 204: (Enquanto_que o PCP ser_V_FIN um deserto de ideia , de discussão e até de coragem ideológico .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 22.99511 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.062
cummulative average elapsed time: 00:00.584
processing sentence No. 205: (nada ser_V_FIN mais previsível , nada ser_V_FIN mais desesperadamente igual e repetitivo do_que o discurso de o PCP .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 22.970743 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.168
cummulative average elapsed time: 00:00.582
processing sentence No. 206: (existir_V_FIN apenas como uma espécie de museu de ideia .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 22.902924 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.579
processing sentence No. 207: (o PP só ter_V_FIN sete por_cento de o voto , mas não ser_V_FIN difícil imaginar_V_INF que poder_V_FIN crescer_V_INF .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 22.879238 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.577
processing sentence No. 208: (o PCP ter_V_FIN o mesmo sete por_cento , mas quem imaginar_V_FIN que poder_V_FIN subir_V_INF ?)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 22.841356 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.574
processing sentence No. 209: (Além_de isso , a novo lei orgânico de o LNIV vir_V_FIN atribuir_V_INF lhe mais responsabilidade { ver_V_INF « Controlo_da_saúde_animal_ganha_terreno » , público de 9_6_97 } em o âmbito de a prova laboratorial necessário a o controlo sanitário de o animal e seu produto __ a_par_de a normal competência em o âmbito de a Investigação_e_Desenvolvimento { I_&_D } e de a que decorrer_V_FIN de o seu estatuto de autoridade nacional de referência para todas_as questão referente a a saúde animal .)
danbikel.parser.Decoder: current sentence length: 79 words
danbikel.parser.Decoder: cummulative average length: 23.110058 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:29.383
cummulative average elapsed time: 00:00.712
processing sentence No. 210: (por tudo_isso , o ministro de a agricultura entender_V_FIN que não ser_V_FIN possível adiar_V_INF por mais tempo a decisão relativamente_a o futuro de o laboratório .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.119057 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.227
cummulative average elapsed time: 00:00.709
processing sentence No. 211: (o despacho de Gomes_da_Silva aprovar_V_FIN uma metodologia de realização faseado_V_PCP em o tempo .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.071098 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:00.707
processing sentence No. 212: (a primeiro iniciativa consistir_V_FIN em a abertura de um concurso limitado_V_PCP para a elaboração , por um gabinete de projectista , de o programa preliminar e de o caderno de encargo que ter_V_FIN de ser_V_INF apresentar_V_PCP em o concurso público { segundo fase } para a concepção e execução de a novo instalação .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 23.212273 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.058
cummulative average elapsed time: 00:00.708
processing sentence No. 213: (este ciclo , a iniciar_V_INF muito brevemente , dever_V_FIN ser_V_INF cumprir_V_PCP até a o final de o próximo ano .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.192495 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.705
processing sentence No. 214: (a terceiro fase de o processo consistir_V_FIN em a construção de a instalação propriamente dito , cujo arrancar ocorrer_V_FIN em @card@ e não dever_V_FIN estar_V_INF concluir_V_PCP antes de passado_V_PCP três ano .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 23.22898 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.820
cummulative average elapsed time: 00:00.706
processing sentence No. 215: (mais_de mil casal ter_V_FIN se oferecido_V_PCP , até quinta_feira a a noite , para recolher_V_INF provisoriamente refugiado , sobretudo criança .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 23.21396 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.093
cummulative average elapsed time: 00:00.703
processing sentence No. 216: (« Mas hoje [ ontem ] , quando perceber_V_FIN que não ser_V_FIN para adoptar_V_INF , começar_V_FIN também a aparecer_V_INF pessoa interessado_V_PCP em receber_V_INF também a mãe » , explicar_V_FIN uma fonte de o Fórum_Estudante , que estar_V_FIN a organizar_V_INF a Missão_Crescer_em_Esperança .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 23.296305 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.293
cummulative average elapsed time: 00:00.701
processing sentence No. 217: (em a instalação de o Instituto_da_Juventude , « o telefone não parar_V_FIN de tocar_V_INF » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.258074 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.698
processing sentence No. 218: (também em a madeira , a delegação de a Cáritas em o Funchal ter_V_FIN receber_V_PCP inúmero solicitação de família de o arquipélago disposto_V_PCP a receber_V_INF criança de a Bósnia .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.284412 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.703
cummulative average elapsed time: 00:00.698
processing sentence No. 219: (Apesar_de o muito pedido de adopção , a pessoa estar_V_FIN a ser_V_INF informar_V_PCP que a criança apenas ser_V_FIN recolher_V_PCP temporariamente , « entre nove a doze mês » , segundo o « Jornal_da_Madeira » .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 23.333342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.597
cummulative average elapsed time: 00:00.697
processing sentence No. 220: (ecologista falar_V_FIN em mercado negro em a região de Castilla_y_Léon)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 23.272736 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.694
processing sentence No. 221: (lobo leiloar_V_PCP junto a Montesinho)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.190054 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.691
processing sentence No. 222: (o lobo não ter_V_FIN fronteira , para_além de a que ele próprio delimitar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.144154 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:00.688
processing sentence No. 223: (mas , um simples salto sobre a linha que dividir_V_FIN o Parque_Natural_de_Montesinho de a Reserva_Regional_de_Caça de a Serra_da_Culebra , em a região espanhol de Castilla_y_Léon , poder_V_FIN significar_V_INF um passo de a vida para a morte .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 23.201803 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.419
cummulative average elapsed time: 00:00.687
processing sentence No. 224: (proteger_V_PCP em Portugal , o lobo ser_V_FIN considerar_V_PCP uma espécie cinegético em o lado de lá de a fronteira , onde , desde_há dois ano , ter_V_FIN vir_V_PCP a ser_V_INF leiloar_V_PCP o seu abate e a prosperar_V_INF um mercado negro em_torno_de o seu resto .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 23.294653 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.643
cummulative average elapsed time: 00:00.687
processing sentence No. 225: (curiosamente , em a conferência de imprensa em que anunciar_V_FIN o « adeus » , o primeiro_ministro não apresentar_V_FIN justificação de_peso para a decisão .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 23.297789 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.172
cummulative average elapsed time: 00:00.685
processing sentence No. 226: (« decidir_V_FIN demitir_V_INF me hoje .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 23.216825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
