Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:00.851
processing sentence No. 172: (um naco fino)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 26.029072 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.846
processing sentence No. 173: (Sempre_que surgir_V_FIN um problema , chamar_V_FIN em .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.919077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.841
processing sentence No. 174: (lá ir_V_FIN Dolores_Faísca ver_V_INF o_que se passar_V_FIN a a porta de o Nacofino .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.84483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:00.837
processing sentence No. 175: (Às_vezes acontecer_V_FIN , mas « normalmente nunca haver_V_FIN problema grave » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.760002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.832
processing sentence No. 176: (cá dentro ninguém se aperceber_V_FIN de que um teimoso ébrio querer_V_FIN impor_V_INF a sua presença .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.698866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.179
cummulative average elapsed time: 00:00.828
processing sentence No. 177: (o homem insistir_V_FIN , meio zonzo , a patrão não ceder_V_FIN e ele acabar_V_FIN por ir_V_INF se em grande dificuldade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.66667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.313
cummulative average elapsed time: 00:00.826
processing sentence No. 178: (também mal atinar_V_FIN com a manobra preciso para sair_V_INF de o parque de estacionamento privativo de o « dancing » .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.634834 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.385
cummulative average elapsed time: 00:00.823
processing sentence No. 179: (acabar_V_FIN por se lançar_V_INF a a estrada de o Quatro_Caminhos rumo_a Quarteira , sem temer_V_INF o « balão » que agora transformar_V_FIN sopro em cadeia .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.631289 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.139
cummulative average elapsed time: 00:00.819
processing sentence No. 180: (fazer_V_FIN frio .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.815
processing sentence No. 181: (ser_V_FIN 2h25 , já só restar_V_FIN um casal a a mesa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.419891 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.810
processing sentence No. 182: (a a 0h00 ser_V_FIN quatro .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.307693 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.806
processing sentence No. 183: (China condicionar_V_FIN)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.180328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.802
processing sentence No. 184: (a relação de Hong_Kong com a China estar_V_FIN a condicionar_V_INF a evolução de o mercado accionista local .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.13587 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.798
processing sentence No. 185: (ser_V_FIN a troca comercial , o novo aeroporto internacional , entre outro aspecto .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.07027 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.794
processing sentence No. 186: (o investidor , cada_vez_mais sensível , estar_V_FIN a reagir_V_INF prontamente não tomar_V_GER posição .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.005377 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.790
processing sentence No. 187: (assim , estar_V_FIN a registar_V_INF se um abrandamento em a procura com a consequente queda de a cotação .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.967915 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:00.786
processing sentence No. 188: (o índice Hang_Seng cair_V_FIN @card@ por_cento , fechar_V_GER em o @card@ ponto .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.898935 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.782
processing sentence No. 189: (Bruxelas adiar_V_FIN fiscalidade de o combustível)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.79894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.778
processing sentence No. 190: (harmonização « inoportuno »)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.689474 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
cummulative average elapsed time: 00:00.774
processing sentence No. 191: (a Comissão_Europeia considerar_V_FIN ontem « politicamente inoportuno » avançar_V_INF com uma proposta de harmonização de o imposto sobre o produto energético que , a concretizar_V_INF se , poder_V_FIN provocar_V_INF um aumento de o gasóleo em Portugal de quase @card@ escudo em @card@ .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 24.780104 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.743
cummulative average elapsed time: 00:00.774
processing sentence No. 192: (o morador ser_V_FIN convidado_V_PCP a fazer_V_INF desde_logo a separação de o lixo __ condição necessário para o êxito de o projecto __ , que depois ser_V_FIN recolher_V_PCP por viatura equipado_V_PCP a_preceito .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 24.8125 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.622
cummulative average elapsed time: 00:00.773
processing sentence No. 193: (em este sistema , a recolha fazer_V_FIN se « uma_vez por semana para o material orgânico e três por semana para o restante resíduo doméstico » .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.818651 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.388
cummulative average elapsed time: 00:00.771
processing sentence No. 194: (em Gondomar , a experiência começar_V_FIN com saco de plástico em_vez_de cesto , por vontade de a próprio autarquia .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 24.78866 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:00.768
processing sentence No. 195: (Ao_mesmo_tempo , ir_V_FIN manter_V_INF se a recolha indiferenciado_V_PCP tal_como hoje a conhecer_V_FIN .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.723078 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.059
cummulative average elapsed time: 00:00.764
processing sentence No. 196: (« tendencialmente , o caminho ser_V_FIN para aprofundar_V_INF a recolha selectivo » , acentuar_V_FIN o mesmo responsável de a Lipor .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 24.69898 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.152
cummulative average elapsed time: 00:00.761
processing sentence No. 197: (este sistema de recolha adequar_V_FIN se a edifício baixo , com pouco piso .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.639595 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.757
processing sentence No. 198: (em o prédio com muito andar , haver_V_FIN um ecoponto para todos_os morador .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.58081 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.754
processing sentence No. 199: (« O único trabalho de a pessoa ser_V_FIN separar_V_INF o lixo e colocar_V_INF em o dia certo o contentor e cesto para ser_V_INF recolhido_V_PCP .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.577892 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.492
cummulative average elapsed time: 00:00.752
processing sentence No. 200: (o resto ser_V_FIN com nós » , garantir_V_FIN a Lipor .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.505003 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.749
processing sentence No. 201: (em a maia , cada morador receber_V_FIN esse recipiente pessoalmente , de a mão de funcionário municipal , enquanto aluno de o curso de Relações_Públicas e psicologia de o Instituto_Superior_da_Maia explicar_V_FIN como funcionar_V_FIN o sistema .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.557217 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.284
cummulative average elapsed time: 00:00.746
processing sentence No. 202: (esta acção poder_V_FIN começar_V_INF já em julho , « com abordagem porta_a_porta » .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 24.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.743
processing sentence No. 203: (para muito analista o verdadeiro problema ser_V_FIN o facto de não se poder_V_INF falar_V_INF de o desenvolvimento de a economia palestiniano como um facto isolado_V_PCP , porque ele só fazer_V_FIN sentido integrar_V_PCP em o desenvolvimento de todo_o Médio_Oriente .)
